"Country","Population","Abbreviation"
"Afghanistan",28400000,"AFG"
"Albania",3639453,"ALB"
"Algeria",34178188,"DZA"
"Andorra",83888,"AND"
"Angola",12799293,"AGO"
"Antigua",85632,"ATG"
"Argentina",40913584,"ARG"
"Armenia",2967004,"ARM"
"Australia",21262641,"AUS"
"Austria",8210281,"AUT"
"Azerbaijan",8238672,"AZE"
"Bahrain",727785,"BHR"
"Bangladesh",156050883,"BGD"
"Barbados",284589,"BRB"
"Belarus",9648533,"BLR"
"Belize",307899,"BLZ"
"Benin",8791832,"BEN"
"Bhutan",691141,"BTN"
"Bolivia",9775246,"BOL"
"Bosnia and Herzegovina",3766991,"BIH"
"Botswana",1990876,"BWA"
"Brazil",198739269,"BRA"
"Brunei",388190,"BRN"
"Bulgaria",7204687,"BGR"
"Burkina Faso",15746232,"BFA"
"Burundi",8988091,"BDI"
"Cambodia",14494293,"KHM"
"Cameroon",18879301,"CMR"
"Canada",33487208,"CAN"
"Cape Verde",429474,"CPV"
"Central African Republic",4511488,"CAF"
"Chad",10329208,"TCD"
"Chile",16601707,"CHL"
"China",1346234016,"CHN"
"Colombia",45644023,"COL"
"Costa Rica",4253877,"CRI"
"Croatia",4489409,"HRV"
"Cuba",11451652,"CUB"
"Cyprus",531640,"CYP"
"Czech Republic",10211904,"CZE"
"Democratic Republic of the Congo",68692542,"COD"
"Denmark",5500510,"DNK"
"Djibouti",516055,"DJI"
"Dominica",72660,"DMA"
"Dominican Republic",9650054,"DOM"
"East Timor",1131612,"TLS"
"Ecuador",14573101,"ECU"
"Egypt",83082869,"EGY"
"El Salvador",7185218,"SLV"
"England",58387917,"GBR"
"Equatorial Guinea",650702,"GNQ"
"Eritrea",5647168,"ERI"
"Estonia",1299371,"EST"
"Ethiopia",85237338,"ETH"
"Fiji",944720,"FJI"
"Finland",5277428,"FIN"
"Flemish Region",10789548,"BEL"
"France",61524191,"FRA"
"Gabon",1514993,"GAB"
"Gambia",1782893,"GMB"
"Georgia",4239791,"GEO"
"Germany",82329758,"DEU"
"Ghana",23832495,"GHA"
"Greece",10737428,"GRC"
"Grenada",90739,"GRD"
"Guatemala",13276517,"GTM"
"Guinea",10057975,"GIN"
"Guinea Bissau",1533964,"GNB"
"Guyana",772298,"GUY"
"Haiti",9035536,"HTI"
"Honduras",7792854,"HND"
"Hungary",9905596,"HUN"
"Iceland",306694,"ISL"
"India",1166079220,"IND"
"Indonesia",240271522,"IDN"
"Iran",66429284,"IRN"
"Iraq",31129225,"IRQ"
"Ireland",4203200,"IRL"
"Israel",7233701,"ISR"
"Italy",58126212,"ITA"
"Ivory Coast",20617068,"CIV"
"Jamaica",2825928,"JAM"
"Japan",127078679,"JPN"
"Jordan",6342948,"JOR"
"Kazakhstan",15399437,"KAZ"
"Kenya",39002772,"KEN"
"Kosovo",1804838,"SRB"
"Kuwait",2691158,"KWT"
"Kyrgyzstan",5431747,"KGZ"
"Laos",6834942,"LAO"
"Latvia",2231503,"LVA"
"Lebanon",4017095,"LBN"
"Liberia",3441790,"LBR"
"Libya",6310434,"LBY"
"Liechtenstein",34761,"LIE"
"Lithuania",3555179,"LTU"
"Luxembourg",491775,"LUX"
"Macedonia",2066718,"MKD"
"Madagascar",20653556,"MDG"
"Malawi",14268711,"MWI"
"Malaysia",25715819,"MYS"
"Maldives",396334,"MDV"
"Mali",12666987,"MLI"
"Malta",405165,"MLT"
"Mauritania",3129486,"MRT"
"Mauritius",1284264,"MUS"
"Mexico",111211789,"MEX"
"Moldova",4320748,"MDA"
"Monaco",32965,"MCO"
"Mongolia",3041142,"MNG"
"Montenegro",672180,"MNE"
"Morocco",34859364,"MAR"
"Mozambique",21669278,"MOZ"
"Myanmar",48137741,"MMR"
"Namibia",2108665,"NAM"
"Nepal",28563377,"NPL"
"Netherlands",16737132,"NLD"
"New Zealand",4213418,"NZL"
"Nicaragua",5891199,"NIC"
"Niger",15306252,"NER"
"Nigeria",149229090,"NGA"
"Norway",4676305,"NOR"
"Oman",3418085,"OMN"
"Pakistan",176242949,"PAK"
"Panama",3360474,"PAN"
"Papua New Guinea",5882103,"PNG"
"Paraguay",6995655,"PRY"
"Peru",29546963,"PER"
"Philippines",97976603,"PHL"
"Poland",38482919,"POL"
"Portugal",10204765,"PRT"
"Qatar",833285,"QAT"
"Republic of Congo",4012809,"COG"
"Romania",22215421,"ROU"
"Russia",140041247,"RUS"
"Rwanda",10473282,"RWA"
"Saint Kitts and Nevis",40131,"KNA"
"Saint Lucia",160267,"LCA"
"Saint Vincent and the Grenadines",104574,"VCT"
"San Marino",30324,"SMR"
"Sao Tome and Principe",212679,"STP"
"Saudi Arabia",28686633,"SAU"
"Senegal",13711597,"SEN"
"Serbia",5332944,"SRB"
"Seychelles",87476,"SYC"
"Sierra Leone",6440053,"SLE"
"Singapore",4657542,"SGP"
"Slovakia",5463046,"SVK"
"Slovenia",2005692,"SVN"
"Somalia",9832017,"SOM"
"South Africa",49052489,"ZAF"
"South Korea",48508972,"KOR"
"South Sudan",10625176,"SSD"
"Spain",40525002,"ESP"
"Sri Lanka",21324791,"LKA"
"Sudan",25946220,"SDN"
"Suriname",481267,"SUR"
"Swaziland",1123913,"SWZ"
"Sweden",9059651,"SWE"
"Switzerland",7604467,"CHE"
"Syria",20178485,"SYR"
"Taiwan",22974347,"TWN"
"Tanzania",42118532,"TZA"
"Thailand",65905410,"THA"
"The Bahamas",309156,"BHS"
"Togo",6019877,"TGO"
"Trinidad and Tobago",1310000,"TTO"
"Tunisia",10486339,"TUN"
"Turkey",76805524,"TUR"
"Uganda",32369558,"UGA"
"Ukraine",45700395,"UKR"
"United Arab Emirates",4798491,"ARE"
"United States of America",318297903,"USA"
"Uruguay",3494382,"URY"
"Uzbekistan",27606007,"UZB"
"Venezuela",26814843,"VEN"
"Vietnam",86967524,"VNM"
"West Bank",4119083,"PSE"
"Yemen",23822783,"YEM"
"Zambia",11862740,"ZMB"
"Zimbabwe",12619600,"ZWE"
