"","sovereignt","type","admin","geounit","subunit","name","name_long","brk_name","formal_en","name_sort"
"0","Netherlands","Country","Aruba","Aruba","Aruba","Aruba","Aruba","Aruba","Aruba","Aruba"
"1","Afghanistan","Sovereign country","Afghanistan","Afghanistan","Afghanistan","Afghanistan","Afghanistan","Afghanistan","Islamic State of Afghanistan","Afghanistan"
"2","Angola","Sovereign country","Angola","Angola","Angola","Angola","Angola","Angola","People's Republic of Angola","Angola"
"3","United Kingdom","Dependency","Anguilla","Anguilla","Anguilla","Anguilla","Anguilla","Anguilla",NA,"Anguilla"
"4","Albania","Sovereign country","Albania","Albania","Albania","Albania","Albania","Albania","Republic of Albania","Albania"
"5","Finland","Country","Aland","Aland","Aland","Aland","Aland Islands","Aland","Åland Islands","Aland"
"6","Andorra","Sovereign country","Andorra","Andorra","Andorra","Andorra","Andorra","Andorra","Principality of Andorra","Andorra"
"7","United Arab Emirates","Sovereign country","United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates"
"8","Argentina","Sovereign country","Argentina","Argentina","Argentina","Argentina","Argentina","Argentina","Argentine Republic","Argentina"
"9","Armenia","Sovereign country","Armenia","Armenia","Armenia","Armenia","Armenia","Armenia","Republic of Armenia","Armenia"
"10","United States of America","Dependency","American Samoa","American Samoa","American Samoa","American Samoa","American Samoa","American Samoa","American Samoa","American Samoa"
"11","Antarctica","Indeterminate","Antarctica","Antarctica","Antarctica","Antarctica","Antarctica","Antarctica",NA,"Antarctica"
"12","Australia","Dependency","Ashmore and Cartier Islands","Ashmore and Cartier Islands","Ashmore and Cartier Islands","Ashmore and Cartier Is.","Ashmore and Cartier Islands","Ashmore and Cartier Is.","Territory of Ashmore and Cartier Islands","Ashmore and Cartier Islands"
"13","France","Dependency","French Southern and Antarctic Lands","French Southern and Antarctic Lands","French Southern and Antarctic Lands","Fr. S. Antarctic Lands","French Southern and Antarctic Lands","Fr. S. and Antarctic Lands","Territory of the French Southern and Antarctic Lands","French Southern and Antarctic Lands"
"14","Antigua and Barbuda","Sovereign country","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barb.","Antigua and Barbuda","Antigua and Barb.","Antigua and Barbuda","Antigua and Barbuda"
"15","Australia","Country","Australia","Australia","Australia","Australia","Australia","Australia","Commonwealth of Australia","Australia"
"16","Austria","Sovereign country","Austria","Austria","Austria","Austria","Austria","Austria","Republic of Austria","Austria"
"17","Azerbaijan","Sovereign country","Azerbaijan","Azerbaijan","Azerbaijan","Azerbaijan","Azerbaijan","Azerbaijan","Republic of Azerbaijan","Azerbaijan"
"18","Burundi","Sovereign country","Burundi","Burundi","Burundi","Burundi","Burundi","Burundi","Republic of Burundi","Burundi"
"19","Belgium","Sovereign country","Belgium","Belgium","Belgium","Belgium","Belgium","Belgium","Kingdom of Belgium","Belgium"
"20","Benin","Sovereign country","Benin","Benin","Benin","Benin","Benin","Benin","Republic of Benin","Benin"
"21","Burkina Faso","Sovereign country","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso"
"22","Bangladesh","Sovereign country","Bangladesh","Bangladesh","Bangladesh","Bangladesh","Bangladesh","Bangladesh","People's Republic of Bangladesh","Bangladesh"
"23","Bulgaria","Sovereign country","Bulgaria","Bulgaria","Bulgaria","Bulgaria","Bulgaria","Bulgaria","Republic of Bulgaria","Bulgaria"
"24","Bahrain","Sovereign country","Bahrain","Bahrain","Bahrain","Bahrain","Bahrain","Bahrain","Kingdom of Bahrain","Bahrain"
"25","The Bahamas","Sovereign country","The Bahamas","The Bahamas","The Bahamas","Bahamas","Bahamas","Bahamas","Commonwealth of the Bahamas","Bahamas, The"
"26","Bosnia and Herzegovina","Sovereign country","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herz.","Bosnia and Herzegovina","Bosnia and Herz.","Bosnia and Herzegovina","Bosnia and Herzegovina"
"27","France","Dependency","Saint Barthelemy","Saint Barthelemy","Saint Barthelemy","St-Barthélemy","Saint-Barthélemy","St-Barthélemy","Saint-Barthélemy","St-Barthélemy"
"28","Belarus","Sovereign country","Belarus","Belarus","Belarus","Belarus","Belarus","Belarus","Republic of Belarus","Belarus"
"29","Belize","Sovereign country","Belize","Belize","Belize","Belize","Belize","Belize","Belize","Belize"
"30","United Kingdom","Dependency","Bermuda","Bermuda","Bermuda","Bermuda","Bermuda","Bermuda","The Bermudas or Somers Isles","Bermuda"
"31","Bolivia","Sovereign country","Bolivia","Bolivia","Bolivia","Bolivia","Bolivia","Bolivia","Plurinational State of Bolivia","Bolivia"
"32","Brazil","Sovereign country","Brazil","Brazil","Brazil","Brazil","Brazil","Brazil","Federative Republic of Brazil","Brazil"
"33","Barbados","Sovereign country","Barbados","Barbados","Barbados","Barbados","Barbados","Barbados","Barbados","Barbados"
"34","Brunei","Sovereign country","Brunei","Brunei","Brunei","Brunei","Brunei Darussalam","Brunei","Negara Brunei Darussalam","Brunei"
"35","Bhutan","Sovereign country","Bhutan","Bhutan","Bhutan","Bhutan","Bhutan","Bhutan","Kingdom of Bhutan","Bhutan"
"36","Botswana","Sovereign country","Botswana","Botswana","Botswana","Botswana","Botswana","Botswana","Republic of Botswana","Botswana"
"37","Central African Republic","Sovereign country","Central African Republic","Central African Republic","Central African Republic","Central African Rep.","Central African Republic","Central African Rep.","Central African Republic","Central African Republic"
"38","Canada","Sovereign country","Canada","Canada","Canada","Canada","Canada","Canada","Canada","Canada"
"39","Switzerland","Sovereign country","Switzerland","Switzerland","Switzerland","Switzerland","Switzerland","Switzerland","Swiss Confederation","Switzerland"
"40","Chile","Sovereign country","Chile","Chile","Chile","Chile","Chile","Chile","Republic of Chile","Chile"
"41","China","Country","China","China","China","China","China","China","People's Republic of China","China"
"42","Ivory Coast","Sovereign country","Ivory Coast","Ivory Coast","Ivory Coast","Côte d'Ivoire","Côte d'Ivoire","Côte d'Ivoire","Republic of Ivory Coast","Côte d'Ivoire"
"43","Cameroon","Sovereign country","Cameroon","Cameroon","Cameroon","Cameroon","Cameroon","Cameroon","Republic of Cameroon","Cameroon"
"44","Democratic Republic of the Congo","Sovereign country","Democratic Republic of the Congo","Democratic Republic of the Congo","Democratic Republic of the Congo","Dem. Rep. Congo","Democratic Republic of the Congo","Democratic Republic of the Congo","Democratic Republic of the Congo","Congo, Dem. Rep."
"45","Republic of Congo","Sovereign country","Republic of Congo","Republic of Congo","Republic of Congo","Congo","Republic of Congo","Republic of Congo","Republic of Congo","Congo, Rep."
"46","New Zealand","Dependency","Cook Islands","Cook Islands","Cook Islands","Cook Is.","Cook Islands","Cook Is.",NA,"Cook Islands"
"47","Colombia","Sovereign country","Colombia","Colombia","Colombia","Colombia","Colombia","Colombia","Republic of Colombia","Colombia"
"48","Comoros","Sovereign country","Comoros","Comoros","Comoros","Comoros","Comoros","Comoros","Union of the Comoros","Comoros"
"49","Cape Verde","Sovereign country","Cape Verde","Cape Verde","Cape Verde","Cape Verde","Cape Verde","Cape Verde","Republic of Cape Verde","Cape Verde"
"50","Costa Rica","Sovereign country","Costa Rica","Costa Rica","Costa Rica","Costa Rica","Costa Rica","Costa Rica","Republic of Costa Rica","Costa Rica"
"51","Cuba","Sovereign country","Cuba","Cuba","Cuba","Cuba","Cuba","Cuba","Republic of Cuba","Cuba"
"52","Netherlands","Country","Curaçao","Curaçao","Curaçao","Curaçao","Curaçao","Curaçao","Curaçao","Curaçao"
"53","United Kingdom","Dependency","Cayman Islands","Cayman Islands","Cayman Islands","Cayman Is.","Cayman Islands","Cayman Is.","Cayman Islands","Cayman Islands"
"54","Northern Cyprus","Sovereign country","Northern Cyprus","Northern Cyprus","Northern Cyprus","N. Cyprus","Northern Cyprus","N. Cyprus","Turkish Republic of Northern Cyprus","Cyprus, Northern"
"55","Cyprus","Sovereign country","Cyprus","Cyprus","Cyprus","Cyprus","Cyprus","Cyprus","Republic of Cyprus","Cyprus"
"56","Czech Republic","Sovereign country","Czech Republic","Czech Republic","Czech Republic","Czech Rep.","Czech Republic","Czech Rep.","Czech Republic","Czech Republic"
"57","Germany","Sovereign country","Germany","Germany","Germany","Germany","Germany","Germany","Federal Republic of Germany","Germany"
"58","Djibouti","Sovereign country","Djibouti","Djibouti","Djibouti","Djibouti","Djibouti","Djibouti","Republic of Djibouti","Djibouti"
"59","Dominica","Sovereign country","Dominica","Dominica","Dominica","Dominica","Dominica","Dominica","Commonwealth of Dominica","Dominica"
"60","Denmark","Country","Denmark","Denmark","Denmark","Denmark","Denmark","Denmark","Kingdom of Denmark","Denmark"
"61","Dominican Republic","Sovereign country","Dominican Republic","Dominican Republic","Dominican Republic","Dominican Rep.","Dominican Republic","Dominican Rep.","Dominican Republic","Dominican Republic"
"62","Algeria","Sovereign country","Algeria","Algeria","Algeria","Algeria","Algeria","Algeria","People's Democratic Republic of Algeria","Algeria"
"63","Ecuador","Sovereign country","Ecuador","Ecuador","Ecuador","Ecuador","Ecuador","Ecuador","Republic of Ecuador","Ecuador"
"64","Egypt","Sovereign country","Egypt","Egypt","Egypt","Egypt","Egypt","Egypt","Arab Republic of Egypt","Egypt, Arab Rep."
"65","Eritrea","Sovereign country","Eritrea","Eritrea","Eritrea","Eritrea","Eritrea","Eritrea","State of Eritrea","Eritrea"
"66","Spain","Sovereign country","Spain","Spain","Spain","Spain","Spain","Spain","Kingdom of Spain","Spain"
"67","Estonia","Sovereign country","Estonia","Estonia","Estonia","Estonia","Estonia","Estonia","Republic of Estonia","Estonia"
"68","Ethiopia","Sovereign country","Ethiopia","Ethiopia","Ethiopia","Ethiopia","Ethiopia","Ethiopia","Federal Democratic Republic of Ethiopia","Ethiopia"
"69","Finland","Country","Finland","Finland","Finland","Finland","Finland","Finland","Republic of Finland","Finland"
"70","Fiji","Sovereign country","Fiji","Fiji","Fiji","Fiji","Fiji","Fiji","Republic of Fiji","Fiji"
"71","United Kingdom","Dependency","Falkland Islands","Falkland Islands","Falkland Islands","Falkland Is.","Falkland Islands","Falkland Is.","Falkland Islands","Falkland Islands"
"72","France","Country","France","France","France","France","France","France","French Republic","France"
"73","Denmark","Dependency","Faroe Islands","Faroe Islands","Faroe Islands","Faeroe Is.","Faeroe Islands","Faeroe Islands","Føroyar Is. (Faeroe Is.)","Faeroe Islands"
"74","Federated States of Micronesia","Sovereign country","Federated States of Micronesia","Federated States of Micronesia","Federated States of Micronesia","Micronesia","Federated States of Micronesia","Micronesia","Federated States of Micronesia","Micronesia, Federated States of"
"75","Gabon","Sovereign country","Gabon","Gabon","Gabon","Gabon","Gabon","Gabon","Gabonese Republic","Gabon"
"76","United Kingdom","Country","United Kingdom","United Kingdom","United Kingdom","United Kingdom","United Kingdom","United Kingdom","United Kingdom of Great Britain and Northern Ireland","United Kingdom"
"77","Georgia","Sovereign country","Georgia","Georgia","Georgia","Georgia","Georgia","Georgia","Georgia","Georgia"
"78","United Kingdom","Country","Guernsey","Guernsey","Guernsey","Guernsey","Guernsey","Guernsey","Bailiwick of Guernsey","Guernsey"
"79","Ghana","Sovereign country","Ghana","Ghana","Ghana","Ghana","Ghana","Ghana","Republic of Ghana","Ghana"
"80","Guinea","Sovereign country","Guinea","Guinea","Guinea","Guinea","Guinea","Guinea","Republic of Guinea","Guinea"
"81","Gambia","Sovereign country","Gambia","Gambia","Gambia","Gambia","The Gambia","Gambia","Republic of the Gambia","Gambia, The"
"82","Guinea Bissau","Sovereign country","Guinea Bissau","Guinea Bissau","Guinea Bissau","Guinea-Bissau","Guinea-Bissau","Guinea-Bissau","Republic of Guinea-Bissau","Guinea-Bissau"
"83","Equatorial Guinea","Sovereign country","Equatorial Guinea","Equatorial Guinea","Equatorial Guinea","Eq. Guinea","Equatorial Guinea","Eq. Guinea","Republic of Equatorial Guinea","Equatorial Guinea"
"84","Greece","Sovereign country","Greece","Greece","Greece","Greece","Greece","Greece","Hellenic Republic","Greece"
"85","Grenada","Sovereign country","Grenada","Grenada","Grenada","Grenada","Grenada","Grenada","Grenada","Grenada"
"86","Denmark","Country","Greenland","Greenland","Greenland","Greenland","Greenland","Greenland","Greenland","Greenland"
"87","Guatemala","Sovereign country","Guatemala","Guatemala","Guatemala","Guatemala","Guatemala","Guatemala","Republic of Guatemala","Guatemala"
"88","United States of America","Dependency","Guam","Guam","Guam","Guam","Guam","Guam","Territory of Guam","Guam"
"89","Guyana","Sovereign country","Guyana","Guyana","Guyana","Guyana","Guyana","Guyana","Co-operative Republic of Guyana","Guyana"
"90","China","Country","Hong Kong S.A.R.","Hong Kong S.A.R.","Hong Kong S.A.R.","Hong Kong","Hong Kong","Hong Kong","Hong Kong Special Administrative Region, PRC","Hong Kong SAR, China"
"91","Australia","Dependency","Heard Island and McDonald Islands","Heard Island and McDonald Islands","Heard Island and McDonald Islands","Heard I. and McDonald Is.","Heard I. and McDonald Islands","Heard I. and McDonald Is.","Territory of Heard Island and McDonald Islands","Heard Island and McDonald Islands"
"92","Honduras","Sovereign country","Honduras","Honduras","Honduras","Honduras","Honduras","Honduras","Republic of Honduras","Honduras"
"93","Croatia","Sovereign country","Croatia","Croatia","Croatia","Croatia","Croatia","Croatia","Republic of Croatia","Croatia"
"94","Haiti","Sovereign country","Haiti","Haiti","Haiti","Haiti","Haiti","Haiti","Republic of Haiti","Haiti"
"95","Hungary","Sovereign country","Hungary","Hungary","Hungary","Hungary","Hungary","Hungary","Republic of Hungary","Hungary"
"96","Indonesia","Sovereign country","Indonesia","Indonesia","Indonesia","Indonesia","Indonesia","Indonesia","Republic of Indonesia","Indonesia"
"97","United Kingdom","Country","Isle of Man","Isle of Man","Isle of Man","Isle of Man","Isle of Man","Isle of Man",NA,"Isle of Man"
"98","India","Sovereign country","India","India","India","India","India","India","Republic of India","India"
"99","Australia","Dependency","Indian Ocean Territories","Indian Ocean Territories","Indian Ocean Territories","Indian Ocean Ter.","Indian Ocean Territories","Indian Ocean Ter.",NA,"Indian Ocean Territories"
"100","United Kingdom","Dependency","British Indian Ocean Territory","British Indian Ocean Territory","British Indian Ocean Territory","Br. Indian Ocean Ter.","British Indian Ocean Territory","Br. Indian Ocean Ter.",NA,"British Indian Ocean Territory"
"101","Ireland","Sovereign country","Ireland","Ireland","Ireland","Ireland","Ireland","Ireland","Ireland","Ireland"
"102","Iran","Sovereign country","Iran","Iran","Iran","Iran","Iran","Iran","Islamic Republic of Iran","Iran, Islamic Rep."
"103","Iraq","Sovereign country","Iraq","Iraq","Iraq","Iraq","Iraq","Iraq","Republic of Iraq","Iraq"
"104","Iceland","Sovereign country","Iceland","Iceland","Iceland","Iceland","Iceland","Iceland","Republic of Iceland","Iceland"
"105","Israel","Sovereign country","Israel","Israel","Israel","Israel","Israel","Israel","State of Israel","Israel"
"106","Italy","Sovereign country","Italy","Italy","Italy","Italy","Italy","Italy","Italian Republic","Italy"
"107","Jamaica","Sovereign country","Jamaica","Jamaica","Jamaica","Jamaica","Jamaica","Jamaica","Jamaica","Jamaica"
"108","United Kingdom","Country","Jersey","Jersey","Jersey","Jersey","Jersey","Jersey","Bailiwick of Jersey","Jersey"
"109","Jordan","Sovereign country","Jordan","Jordan","Jordan","Jordan","Jordan","Jordan","Hashemite Kingdom of Jordan","Jordan"
"110","Japan","Sovereign country","Japan","Japan","Japan","Japan","Japan","Japan","Japan","Japan"
"111","Kashmir","Indeterminate","Siachen Glacier","Siachen Glacier","Siachen Glacier","Siachen Glacier","Siachen Glacier","Siachen Glacier",NA,"Kashmir"
"112","Kazakhstan","Sovereign country","Kazakhstan","Kazakhstan","Kazakhstan","Kazakhstan","Kazakhstan","Kazakhstan","Republic of Kazakhstan","Kazakhstan"
"113","Kenya","Sovereign country","Kenya","Kenya","Kenya","Kenya","Kenya","Kenya","Republic of Kenya","Kenya"
"114","Kyrgyzstan","Sovereign country","Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","Kyrgyzstan","Kyrgyz Republic","Kyrgyz Republic"
"115","Cambodia","Sovereign country","Cambodia","Cambodia","Cambodia","Cambodia","Cambodia","Cambodia","Kingdom of Cambodia","Cambodia"
"116","Kiribati","Sovereign country","Kiribati","Kiribati","Kiribati","Kiribati","Kiribati","Kiribati","Republic of Kiribati","Kiribati"
"117","Saint Kitts and Nevis","Sovereign country","Saint Kitts and Nevis","Saint Kitts and Nevis","Saint Kitts and Nevis","St. Kitts and Nevis","Saint Kitts and Nevis","Saint Kitts and Nevis","Federation of Saint Kitts and Nevis","St. Kitts and Nevis"
"118","South Korea","Sovereign country","South Korea","South Korea","South Korea","Korea","Republic of Korea","Republic of Korea","Republic of Korea","Korea, Rep."
"119","Kosovo","Sovereign country","Kosovo","Kosovo","Kosovo","Kosovo","Kosovo","Kosovo","Republic of Kosovo","Kosovo"
"120","Kuwait","Sovereign country","Kuwait","Kuwait","Kuwait","Kuwait","Kuwait","Kuwait","State of Kuwait","Kuwait"
