"","sovereignt","type","admin","geounit","subunit","name","name_long","brk_name","formal_en","name_sort"
"121","Laos","Sovereign country","Laos","Laos","Laos","Lao PDR","Lao PDR","Laos","Lao People's Democratic Republic","Lao PDR"
"122","Lebanon","Sovereign country","Lebanon","Lebanon","Lebanon","Lebanon","Lebanon","Lebanon","Lebanese Republic","Lebanon"
"123","Liberia","Sovereign country","Liberia","Liberia","Liberia","Liberia","Liberia","Liberia","Republic of Liberia","Liberia"
"124","Libya","Sovereign country","Libya","Libya","Libya","Libya","Libya","Libya","Libya","Libya"
"125","Saint Lucia","Sovereign country","Saint Lucia","Saint Lucia","Saint Lucia","Saint Lucia","Saint Lucia","Saint Lucia","Saint Lucia","St. Lucia"
"126","Liechtenstein","Sovereign country","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","Principality of Liechtenstein","Liechtenstein"
"127","Sri Lanka","Sovereign country","Sri Lanka","Sri Lanka","Sri Lanka","Sri Lanka","Sri Lanka","Sri Lanka","Democratic Socialist Republic of Sri Lanka","Sri Lanka"
"128","Lesotho","Sovereign country","Lesotho","Lesotho","Lesotho","Lesotho","Lesotho","Lesotho","Kingdom of Lesotho","Lesotho"
"129","Lithuania","Sovereign country","Lithuania","Lithuania","Lithuania","Lithuania","Lithuania","Lithuania","Republic of Lithuania","Lithuania"
"130","Luxembourg","Sovereign country","Luxembourg","Luxembourg","Luxembourg","Luxembourg","Luxembourg","Luxembourg","Grand Duchy of Luxembourg","Luxembourg"
"131","Latvia","Sovereign country","Latvia","Latvia","Latvia","Latvia","Latvia","Latvia","Republic of Latvia","Latvia"
"132","China","Country","Macao S.A.R","Macao S.A.R","Macao S.A.R","Macao","Macao","Macao","Macao Special Administrative Region, PRC","Macao SAR, China"
"133","France","Dependency","Saint Martin","Saint Martin","Saint Martin","St-Martin","Saint-Martin","Saint-Martin","Saint-Martin (French part)","St. Martin (French part)"
"134","Morocco","Sovereign country","Morocco","Morocco","Morocco","Morocco","Morocco","Morocco","Kingdom of Morocco","Morocco"
"135","Monaco","Sovereign country","Monaco","Monaco","Monaco","Monaco","Monaco","Monaco","Principality of Monaco","Monaco"
"136","Moldova","Sovereign country","Moldova","Moldova","Moldova","Moldova","Moldova","Moldova","Republic of Moldova","Moldova"
"137","Madagascar","Sovereign country","Madagascar","Madagascar","Madagascar","Madagascar","Madagascar","Madagascar","Republic of Madagascar","Madagascar"
"138","Maldives","Sovereign country","Maldives","Maldives","Maldives","Maldives","Maldives","Maldives","Republic of Maldives","Maldives"
"139","Mexico","Sovereign country","Mexico","Mexico","Mexico","Mexico","Mexico","Mexico","United Mexican States","Mexico"
"140","Marshall Islands","Sovereign country","Marshall Islands","Marshall Islands","Marshall Islands","Marshall Is.","Marshall Islands","Marshall Is.","Republic of the Marshall Islands","Marshall Islands"
"141","Macedonia","Sovereign country","Macedonia","Macedonia","Macedonia","Macedonia","Macedonia","Macedonia","Former Yugoslav Republic of Macedonia","Macedonia, FYR"
"142","Mali","Sovereign country","Mali","Mali","Mali","Mali","Mali","Mali","Republic of Mali","Mali"
"143","Malta","Sovereign country","Malta","Malta","Malta","Malta","Malta","Malta","Republic of Malta","Malta"
"144","Myanmar","Sovereign country","Myanmar","Myanmar","Myanmar","Myanmar","Myanmar","Myanmar","Republic of the Union of Myanmar","Myanmar"
"145","Montenegro","Sovereign country","Montenegro","Montenegro","Montenegro","Montenegro","Montenegro","Montenegro","Montenegro","Montenegro"
"146","Mongolia","Sovereign country","Mongolia","Mongolia","Mongolia","Mongolia","Mongolia","Mongolia","Mongolia","Mongolia"
"147","United States of America","Dependency","Northern Mariana Islands","Northern Mariana Islands","Northern Mariana Islands","N. Mariana Is.","Northern Mariana Islands","N. Mariana Is.","Commonwealth of the Northern Mariana Islands","Northern Mariana Islands"
"148","Mozambique","Sovereign country","Mozambique","Mozambique","Mozambique","Mozambique","Mozambique","Mozambique","Republic of Mozambique","Mozambique"
"149","Mauritania","Sovereign country","Mauritania","Mauritania","Mauritania","Mauritania","Mauritania","Mauritania","Islamic Republic of Mauritania","Mauritania"
"150","United Kingdom","Dependency","Montserrat","Montserrat","Montserrat","Montserrat","Montserrat","Montserrat",NA,"Montserrat"
"151","Mauritius","Sovereign country","Mauritius","Mauritius","Mauritius","Mauritius","Mauritius","Mauritius","Republic of Mauritius","Mauritius"
"152","Malawi","Sovereign country","Malawi","Malawi","Malawi","Malawi","Malawi","Malawi","Republic of Malawi","Malawi"
"153","Malaysia","Sovereign country","Malaysia","Malaysia","Malaysia","Malaysia","Malaysia","Malaysia","Malaysia","Malaysia"
"154","Namibia","Sovereign country","Namibia","Namibia","Namibia","Namibia","Namibia","Namibia","Republic of Namibia","Namibia"
"155","France","Dependency","New Caledonia","New Caledonia","New Caledonia","New Caledonia","New Caledonia","New Caledonia","New Caledonia","New Caledonia"
"156","Niger","Sovereign country","Niger","Niger","Niger","Niger","Niger","Niger","Republic of Niger","Niger"
"157","Australia","Dependency","Norfolk Island","Norfolk Island","Norfolk Island","Norfolk Island","Norfolk Island","Norfolk Island","Territory of Norfolk Island","Norfolk Island"
"158","Nigeria","Sovereign country","Nigeria","Nigeria","Nigeria","Nigeria","Nigeria","Nigeria","Federal Republic of Nigeria","Nigeria"
"159","Nicaragua","Sovereign country","Nicaragua","Nicaragua","Nicaragua","Nicaragua","Nicaragua","Nicaragua","Republic of Nicaragua","Nicaragua"
"160","New Zealand","Dependency","Niue","Niue","Niue","Niue","Niue","Niue",NA,"Niue"
"161","Netherlands","Country","Netherlands","Netherlands","Netherlands","Netherlands","Netherlands","Netherlands","Kingdom of the Netherlands","Netherlands"
"162","Norway","Sovereign country","Norway","Norway","Norway","Norway","Norway","Norway","Kingdom of Norway","Norway"
"163","Nepal","Sovereign country","Nepal","Nepal","Nepal","Nepal","Nepal","Nepal","Nepal","Nepal"
"164","Nauru","Sovereign country","Nauru","Nauru","Nauru","Nauru","Nauru","Nauru","Republic of Nauru","Nauru"
"165","New Zealand","Country","New Zealand","New Zealand","New Zealand","New Zealand","New Zealand","New Zealand","New Zealand","New Zealand"
"166","Oman","Sovereign country","Oman","Oman","Oman","Oman","Oman","Oman","Sultanate of Oman","Oman"
"167","Pakistan","Sovereign country","Pakistan","Pakistan","Pakistan","Pakistan","Pakistan","Pakistan","Islamic Republic of Pakistan","Pakistan"
"168","Panama","Sovereign country","Panama","Panama","Panama","Panama","Panama","Panama","Republic of Panama","Panama"
"169","United Kingdom","Dependency","Pitcairn Islands","Pitcairn Islands","Pitcairn Islands","Pitcairn Is.","Pitcairn Islands","Pitcairn Is.","Pitcairn, Henderson, Ducie and Oeno Islands","Pitcairn Islands"
"170","Peru","Sovereign country","Peru","Peru","Peru","Peru","Peru","Peru","Republic of Peru","Peru"
"171","Philippines","Sovereign country","Philippines","Philippines","Philippines","Philippines","Philippines","Philippines","Republic of the Philippines","Philippines"
"172","Palau","Sovereign country","Palau","Palau","Palau","Palau","Palau","Palau","Republic of Palau","Palau"
"173","Papua New Guinea","Sovereign country","Papua New Guinea","Papua New Guinea","Papua New Guinea","Papua New Guinea","Papua New Guinea","Papua New Guinea","Independent State of Papua New Guinea","Papua New Guinea"
"174","Poland","Sovereign country","Poland","Poland","Poland","Poland","Poland","Poland","Republic of Poland","Poland"
"175","United States of America","Dependency","Puerto Rico","Puerto Rico","Puerto Rico","Puerto Rico","Puerto Rico","Puerto Rico","Commonwealth of Puerto Rico","Puerto Rico"
"176","North Korea","Sovereign country","North Korea","North Korea","North Korea","Dem. Rep. Korea","Dem. Rep. Korea","Dem. Rep. Korea","Democratic People's Republic of Korea","Korea, Dem. Rep."
"177","Portugal","Sovereign country","Portugal","Portugal","Portugal","Portugal","Portugal","Portugal","Portuguese Republic","Portugal"
"178","Paraguay","Sovereign country","Paraguay","Paraguay","Paraguay","Paraguay","Paraguay","Paraguay","Republic of Paraguay","Paraguay"
"179","Israel","Disputed","Palestine","Palestine","Palestine","Palestine","Palestine","Palestine","West Bank and Gaza","Palestine (West Bank and Gaza)"
"180","France","Dependency","French Polynesia","French Polynesia","French Polynesia","Fr. Polynesia","French Polynesia","Fr. Polynesia","French Polynesia","French Polynesia"
"181","Qatar","Sovereign country","Qatar","Qatar","Qatar","Qatar","Qatar","Qatar","State of Qatar","Qatar"
"182","Romania","Sovereign country","Romania","Romania","Romania","Romania","Romania","Romania","Romania","Romania"
"183","Russia","Sovereign country","Russia","Russia","Russia","Russia","Russian Federation","Russia","Russian Federation","Russian Federation"
"184","Rwanda","Sovereign country","Rwanda","Rwanda","Rwanda","Rwanda","Rwanda","Rwanda","Republic of Rwanda","Rwanda"
"185","Western Sahara","Indeterminate","Western Sahara","Western Sahara","Western Sahara","W. Sahara","Western Sahara","W. Sahara","Sahrawi Arab Democratic Republic","Western Sahara"
"186","Saudi Arabia","Sovereign country","Saudi Arabia","Saudi Arabia","Saudi Arabia","Saudi Arabia","Saudi Arabia","Saudi Arabia","Kingdom of Saudi Arabia","Saudi Arabia"
"187","Sudan","Sovereign country","Sudan","Sudan","Sudan","Sudan","Sudan","Sudan","Republic of the Sudan","Sudan"
"188","South Sudan","Sovereign country","South Sudan","South Sudan","South Sudan","S. Sudan","South Sudan","S. Sudan","Republic of South Sudan","South Sudan"
"189","Senegal","Sovereign country","Senegal","Senegal","Senegal","Senegal","Senegal","Senegal","Republic of Senegal","Senegal"
"190","Singapore","Sovereign country","Singapore","Singapore","Singapore","Singapore","Singapore","Singapore","Republic of Singapore","Singapore"
"191","United Kingdom","Dependency","South Georgia and South Sandwich Islands","South Georgia and South Sandwich Islands","South Georgia and South Sandwich Islands","S. Geo. and S. Sandw. Is.","South Georgia and South Sandwich Islands","S. Geo. and S. Sandw. Is.","South Georgia and South Sandwich Islands","South Georgia and the Islands"
"192","United Kingdom","Dependency","Saint Helena","Saint Helena","Saint Helena","Saint Helena","Saint Helena","Saint Helena",NA,"St. Helena"
"193","Solomon Islands","Sovereign country","Solomon Islands","Solomon Islands","Solomon Islands","Solomon Is.","Solomon Islands","Solomon Is.",NA,"Solomon Islands"
"194","Sierra Leone","Sovereign country","Sierra Leone","Sierra Leone","Sierra Leone","Sierra Leone","Sierra Leone","Sierra Leone","Republic of Sierra Leone","Sierra Leone"
"195","El Salvador","Sovereign country","El Salvador","El Salvador","El Salvador","El Salvador","El Salvador","El Salvador","Republic of El Salvador","El Salvador"
"196","San Marino","Sovereign country","San Marino","San Marino","San Marino","San Marino","San Marino","San Marino","Republic of San Marino","San Marino"
"197","Somaliland","Indeterminate","Somaliland","Somaliland","Somaliland","Somaliland","Somaliland","Somaliland","Republic of Somaliland","Somaliland"
"198","Somalia","Sovereign country","Somalia","Somalia","Somalia","Somalia","Somalia","Somalia","Federal Republic of Somalia","Somalia"
"199","France","Dependency","Saint Pierre and Miquelon","Saint Pierre and Miquelon","Saint Pierre and Miquelon","St. Pierre and Miquelon","Saint Pierre and Miquelon","St. Pierre and Miquelon","Saint Pierre and Miquelon","St. Pierre and Miquelon"
"200","Republic of Serbia","Sovereign country","Republic of Serbia","Republic of Serbia","Republic of Serbia","Serbia","Serbia","Serbia","Republic of Serbia","Serbia"
"201","Sao Tome and Principe","Sovereign country","Sao Tome and Principe","Sao Tome and Principe","Sao Tome and Principe","São Tomé and Principe","São Tomé and Principe","Sao Tome and Principe","Democratic Republic of São Tomé and Principe","São Tomé and Principe"
"202","Suriname","Sovereign country","Suriname","Suriname","Suriname","Suriname","Suriname","Suriname","Republic of Suriname","Suriname"
"203","Slovakia","Sovereign country","Slovakia","Slovakia","Slovakia","Slovakia","Slovakia","Slovakia","Slovak Republic","Slovak Republic"
"204","Slovenia","Sovereign country","Slovenia","Slovenia","Slovenia","Slovenia","Slovenia","Slovenia","Republic of Slovenia","Slovenia"
"205","Sweden","Sovereign country","Sweden","Sweden","Sweden","Sweden","Sweden","Sweden","Kingdom of Sweden","Sweden"
"206","Swaziland","Sovereign country","Swaziland","Swaziland","Swaziland","Swaziland","Swaziland","Swaziland","Kingdom of Swaziland","Swaziland"
"207","Netherlands","Country","Sint Maarten","Sint Maarten","Sint Maarten","Sint Maarten","Sint Maarten","Sint Maarten","Sint Maarten (Dutch part)","St. Maarten (Dutch part)"
"208","Seychelles","Sovereign country","Seychelles","Seychelles","Seychelles","Seychelles","Seychelles","Seychelles","Republic of Seychelles","Seychelles"
"209","Syria","Sovereign country","Syria","Syria","Syria","Syria","Syria","Syria","Syrian Arab Republic","Syrian Arab Republic"
"210","United Kingdom","Dependency","Turks and Caicos Islands","Turks and Caicos Islands","Turks and Caicos Islands","Turks and Caicos Is.","Turks and Caicos Islands","Turks and Caicos Is.","Turks and Caicos Islands","Turks and Caicos Islands"
"211","Chad","Sovereign country","Chad","Chad","Chad","Chad","Chad","Chad","Republic of Chad","Chad"
"212","Togo","Sovereign country","Togo","Togo","Togo","Togo","Togo","Togo","Togolese Republic","Togo"
"213","Thailand","Sovereign country","Thailand","Thailand","Thailand","Thailand","Thailand","Thailand","Kingdom of Thailand","Thailand"
"214","Tajikistan","Sovereign country","Tajikistan","Tajikistan","Tajikistan","Tajikistan","Tajikistan","Tajikistan","Republic of Tajikistan","Tajikistan"
"215","Turkmenistan","Sovereign country","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan"
"216","East Timor","Sovereign country","East Timor","East Timor","East Timor","Timor-Leste","Timor-Leste","Timor-Leste","Democratic Republic of Timor-Leste","Timor-Leste"
"217","Tonga","Sovereign country","Tonga","Tonga","Tonga","Tonga","Tonga","Tonga","Kingdom of Tonga","Tonga"
"218","Trinidad and Tobago","Sovereign country","Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","Republic of Trinidad and Tobago","Trinidad and Tobago"
"219","Tunisia","Sovereign country","Tunisia","Tunisia","Tunisia","Tunisia","Tunisia","Tunisia","Republic of Tunisia","Tunisia"
"220","Turkey","Sovereign country","Turkey","Turkey","Turkey","Turkey","Turkey","Turkey","Republic of Turkey","Turkey"
"221","Taiwan","Sovereign country","Taiwan","Taiwan","Taiwan","Taiwan","Taiwan","Taiwan",NA,"Taiwan"
"222","United Republic of Tanzania","Sovereign country","United Republic of Tanzania","Tanzania","Tanzania","Tanzania","Tanzania","Tanzania","United Republic of Tanzania","Tanzania"
"223","Uganda","Sovereign country","Uganda","Uganda","Uganda","Uganda","Uganda","Uganda","Republic of Uganda","Uganda"
"224","Ukraine","Sovereign country","Ukraine","Ukraine","Ukraine","Ukraine","Ukraine","Ukraine","Ukraine","Ukraine"
"225","Uruguay","Sovereign country","Uruguay","Uruguay","Uruguay","Uruguay","Uruguay","Uruguay","Oriental Republic of Uruguay","Uruguay"
"226","United States of America","Country","United States of America","United States of America","United States of America","United States","United States","United States","United States of America","United States of America"
"227","Uzbekistan","Sovereign country","Uzbekistan","Uzbekistan","Uzbekistan","Uzbekistan","Uzbekistan","Uzbekistan","Republic of Uzbekistan","Uzbekistan"
"228","Vatican","Sovereign country","Vatican","Vatican","Vatican","Vatican","Vatican","Vatican","State of the Vatican City","Vatican (Holy Sea)"
"229","Saint Vincent and the Grenadines","Sovereign country","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","St. Vin. and Gren.","Saint Vincent and the Grenadines","St. Vin. and Gren.","Saint Vincent and the Grenadines","St. Vincent and the Grenadines"
"230","Venezuela","Sovereign country","Venezuela","Venezuela","Venezuela","Venezuela","Venezuela","Venezuela","Bolivarian Republic of Venezuela","Venezuela, RB"
"231","United Kingdom","Dependency","British Virgin Islands","British Virgin Islands","British Virgin Islands","British Virgin Is.","British Virgin Islands","British Virgin Is.","British Virgin Islands","British Virgin Islands"
"232","United States of America","Dependency","United States Virgin Islands","United States Virgin Islands","United States Virgin Islands","U.S. Virgin Is.","United States Virgin Islands","U.S. Virgin Is.","Virgin Islands of the United States","Virgin Islands (U.S.)"
"233","Vietnam","Sovereign country","Vietnam","Vietnam","Vietnam","Vietnam","Vietnam","Vietnam","Socialist Republic of Vietnam","Vietnam"
"234","Vanuatu","Sovereign country","Vanuatu","Vanuatu","Vanuatu","Vanuatu","Vanuatu","Vanuatu","Republic of Vanuatu","Vanuatu"
"235","France","Dependency","Wallis and Futuna","Wallis and Futuna","Wallis and Futuna","Wallis and Futuna Is.","Wallis and Futuna Islands","Wallis and Futuna Islands","Wallis and Futuna Islands","Wallis and Futuna"
"236","Samoa","Sovereign country","Samoa","Samoa","Samoa","Samoa","Samoa","Samoa","Independent State of Samoa","Samoa"
"237","Yemen","Sovereign country","Yemen","Yemen","Yemen","Yemen","Yemen","Yemen","Republic of Yemen","Yemen, Rep."
"238","South Africa","Sovereign country","South Africa","South Africa","South Africa","South Africa","South Africa","South Africa","Republic of South Africa","South Africa"
"239","Zambia","Sovereign country","Zambia","Zambia","Zambia","Zambia","Zambia","Zambia","Republic of Zambia","Zambia"
"240","Zimbabwe","Sovereign country","Zimbabwe","Zimbabwe","Zimbabwe","Zimbabwe","Zimbabwe","Zimbabwe","Republic of Zimbabwe","Zimbabwe"
