CountyFIPS,County.Name,State,stateFIPS
19011,Benton County,IA,19
19013,Black Hawk County,IA,19
19015,Boone County,IA,19
19017,Bremer County,IA,19
19019,Buchanan County,IA,19
19021,Buena Vista County,IA,19
19023,Butler County,IA,19
19025,Calhoun County,IA,19
19027,Carroll County,IA,19
19029,Cass County,IA,19
19031,Cedar County,IA,19
19033,Cerro Gordo County,IA,19
19035,Cherokee County,IA,19
19037,Chickasaw County,IA,19
19039,Clarke County,IA,19
19041,Clay County,IA,19
19043,Clayton County,IA,19
19045,Clinton County,IA,19
19047,Crawford County,IA,19
19049,Dallas County,IA,19
19051,Davis County,IA,19
19053,Decatur County,IA,19
19055,Delaware County,IA,19
19057,Des Moines County,IA,19
19059,Dickinson County,IA,19
19061,Dubuque County,IA,19
19063,Emmet County,IA,19
19065,Fayette County,IA,19
19067,Floyd County,IA,19
19069,Franklin County,IA,19
19071,Fremont County,IA,19
19073,Greene County,IA,19
19075,Grundy County,IA,19
19077,Guthrie County,IA,19
19079,Hamilton County,IA,19
19081,Hancock County,IA,19
19083,Hardin County,IA,19
19085,Harrison County,IA,19
19087,Henry County,IA,19
19089,Howard County,IA,19
19091,Humboldt County,IA,19
19093,Ida County,IA,19
19095,Iowa County,IA,19
19097,Jackson County,IA,19
19099,Jasper County,IA,19
19101,Jefferson County,IA,19
19103,Johnson County,IA,19
19105,Jones County,IA,19
19107,Keokuk County,IA,19
19109,Kossuth County,IA,19
19111,Lee County,IA,19
19113,Linn County,IA,19
19115,Louisa County,IA,19
19117,Lucas County,IA,19
19119,Lyon County,IA,19
19121,Madison County,IA,19
19123,Mahaska County,IA,19
19125,Marion County,IA,19
19127,Marshall County,IA,19
19129,Mills County,IA,19
19131,Mitchell County,IA,19
19133,Monona County,IA,19
19135,Monroe County,IA,19
19137,Montgomery County,IA,19
19139,Muscatine County,IA,19
19141,O'Brien County,IA,19
19143,Osceola County,IA,19
19145,Page County,IA,19
19147,Palo Alto County,IA,19
19149,Plymouth County,IA,19
19151,Pocahontas County,IA,19
19153,Polk County,IA,19
19155,Pottawattamie County,IA,19
19157,Poweshiek County,IA,19
19159,Ringgold County,IA,19
19161,Sac County,IA,19
19163,Scott County,IA,19
19165,Shelby County,IA,19
19167,Sioux County,IA,19
19169,Story County,IA,19
19171,Tama County,IA,19
19173,Taylor County,IA,19
19175,Union County,IA,19
19177,Van Buren County,IA,19
19179,Wapello County,IA,19
19181,Warren County,IA,19
19183,Washington County,IA,19
19185,Wayne County,IA,19
19187,Webster County,IA,19
19189,Winnebago County,IA,19
19191,Winneshiek County,IA,19
19193,Woodbury County,IA,19
19195,Worth County,IA,19
19197,Wright County,IA,19
20000,Statewide Unallocated,KS,20
20001,Allen County,KS,20
20003,Anderson County,KS,20
20005,Atchison County,KS,20
20007,Barber County,KS,20
20009,Barton County,KS,20
20011,Bourbon County,KS,20
20013,Brown County,KS,20
20015,Butler County,KS,20
20017,Chase County,KS,20
20019,Chautauqua County,KS,20
20021,Cherokee County,KS,20
20023,Cheyenne County,KS,20
20025,Clark County,KS,20
20027,Clay County,KS,20
20029,Cloud County,KS,20
20031,Coffey County,KS,20
20033,Comanche County,KS,20
20035,Cowley County,KS,20
20037,Crawford County,KS,20
20039,Decatur County,KS,20
20041,Dickinson County,KS,20
20043,Doniphan County,KS,20
20045,Douglas County,KS,20
20047,Edwards County,KS,20
20049,Elk County,KS,20
20051,Ellis County,KS,20
20053,Ellsworth County,KS,20
20055,Finney County,KS,20
20057,Ford County,KS,20
20059,Franklin County,KS,20
20061,Geary County,KS,20
20063,Gove County,KS,20
20065,Graham County,KS,20
20067,Grant County,KS,20
20069,Gray County,KS,20
20071,Greeley County,KS,20
20073,Greenwood County,KS,20
20075,Hamilton County,KS,20
20077,Harper County,KS,20
20079,Harvey County,KS,20
20081,Haskell County,KS,20
20083,Hodgeman County,KS,20
20085,Jackson County,KS,20
20087,Jefferson County,KS,20
20089,Jewell County,KS,20
20091,Johnson County,KS,20
20093,Kearny County,KS,20
20095,Kingman County,KS,20
20097,Kiowa County,KS,20
20099,Labette County,KS,20
20101,Lane County,KS,20
20103,Leavenworth County,KS,20
20105,Lincoln County,KS,20
20107,Linn County,KS,20
20109,Logan County,KS,20
20111,Lyon County,KS,20
20113,McPherson County,KS,20
20115,Marion County,KS,20
20117,Marshall County,KS,20
20119,Meade County,KS,20
20121,Miami County,KS,20
20123,Mitchell County,KS,20
20125,Montgomery County,KS,20
20127,Morris County,KS,20
20129,Morton County,KS,20
20131,Nemaha County,KS,20
20133,Neosho County,KS,20
20135,Ness County,KS,20
20137,Norton County,KS,20
20139,Osage County,KS,20
20141,Osborne County,KS,20
20143,Ottawa County,KS,20
20145,Pawnee County,KS,20
20147,Phillips County,KS,20
20149,Pottawatomie County,KS,20
20151,Pratt County,KS,20
20153,Rawlins County,KS,20
20155,Reno County,KS,20
20157,Republic County,KS,20
20159,Rice County,KS,20
20161,Riley County,KS,20
20163,Rooks County,KS,20
20165,Rush County,KS,20
20167,Russell County,KS,20
20169,Saline County,KS,20
20171,Scott County,KS,20
20173,Sedgwick County,KS,20
20175,Seward County,KS,20
20177,Shawnee County,KS,20
20179,Sheridan County,KS,20
20181,Sherman County,KS,20
20183,Smith County,KS,20
20185,Stafford County,KS,20
20187,Stanton County,KS,20
20189,Stevens County,KS,20
20191,Sumner County,KS,20
20193,Thomas County,KS,20
20195,Trego County,KS,20
20197,Wabaunsee County,KS,20
20199,Wallace County,KS,20
20201,Washington County,KS,20
20203,Wichita County,KS,20
20205,Wilson County,KS,20
20207,Woodson County,KS,20
20209,Wyandotte County,KS,20
21000,Statewide Unallocated,KY,21
21001,Adair County,KY,21
21003,Allen County,KY,21
21005,Anderson County,KY,21
21007,Ballard County,KY,21
21009,Barren County,KY,21
21011,Bath County,KY,21
21013,Bell County,KY,21
21015,Boone County,KY,21
21017,Bourbon County,KY,21
21019,Boyd County,KY,21
21021,Boyle County,KY,21
21023,Bracken County,KY,21
21025,Breathitt County,KY,21
21027,Breckinridge County,KY,21
21029,Bullitt County,KY,21
21031,Butler County,KY,21
21033,Caldwell County,KY,21
21035,Calloway County,KY,21
21037,Campbell County,KY,21
21039,Carlisle County,KY,21
21041,Carroll County,KY,21
21043,Carter County,KY,21
21045,Casey County,KY,21
21047,Christian County,KY,21
21049,Clark County,KY,21
21051,Clay County,KY,21
21053,Clinton County,KY,21
21055,Crittenden County,KY,21
21057,Cumberland County,KY,21
21059,Daviess County,KY,21
21061,Edmonson County,KY,21
21063,Elliott County,KY,21
21065,Estill County,KY,21
21067,Fayette County,KY,21
21069,Fleming County,KY,21
21071,Floyd County,KY,21
21073,Franklin County,KY,21
21075,Fulton County,KY,21
21077,Gallatin County,KY,21
21079,Garrard County,KY,21
21081,Grant County,KY,21
21083,Graves County,KY,21
21085,Grayson County,KY,21
21087,Green County,KY,21
21089,Greenup County,KY,21
21091,Hancock County,KY,21
21093,Hardin County,KY,21
21095,Harlan County,KY,21
21097,Harrison County,KY,21
21099,Hart County,KY,21
21101,Henderson County,KY,21
21103,Henry County,KY,21
21105,Hickman County,KY,21
21107,Hopkins County,KY,21
21109,Jackson County,KY,21
21111,Jefferson County,KY,21
21113,Jessamine County,KY,21
21115,Johnson County,KY,21
21117,Kenton County,KY,21
21119,Knott County,KY,21
21121,Knox County,KY,21
21123,Larue County,KY,21
21125,Laurel County,KY,21
21127,Lawrence County,KY,21
21129,Lee County,KY,21
21131,Leslie County,KY,21
21133,Letcher County,KY,21
21135,Lewis County,KY,21
21137,Lincoln County,KY,21
21139,Livingston County,KY,21
21141,Logan County,KY,21
21143,Lyon County,KY,21
21145,McCracken County,KY,21
21147,McCreary County,KY,21
21149,McLean County,KY,21
21151,Madison County,KY,21
21153,Magoffin County,KY,21
21155,Marion County,KY,21
21157,Marshall County,KY,21
21159,Martin County,KY,21
21161,Mason County,KY,21
21163,Meade County,KY,21
21165,Menifee County,KY,21
21167,Mercer County,KY,21
21169,Metcalfe County,KY,21
21171,Monroe County,KY,21
21173,Montgomery County,KY,21
21175,Morgan County,KY,21
21177,Muhlenberg County,KY,21
21179,Nelson County,KY,21
21181,Nicholas County,KY,21
21183,Ohio County,KY,21
21185,Oldham County,KY,21
21187,Owen County,KY,21
21189,Owsley County,KY,21
21191,Pendleton County,KY,21
21193,Perry County,KY,21
21195,Pike County,KY,21
21197,Powell County,KY,21
21199,Pulaski County,KY,21
21201,Robertson County,KY,21
21203,Rockcastle County,KY,21
21205,Rowan County,KY,21
21207,Russell County,KY,21
21209,Scott County,KY,21
21211,Shelby County,KY,21
21213,Simpson County,KY,21
21215,Spencer County,KY,21
21217,Taylor County,KY,21
21219,Todd County,KY,21
21221,Trigg County,KY,21
21223,Trimble County,KY,21
21225,Union County,KY,21
21227,Warren County,KY,21
21229,Washington County,KY,21
21231,Wayne County,KY,21
21233,Webster County,KY,21
21235,Whitley County,KY,21
21237,Wolfe County,KY,21
21239,Woodford County,KY,21
22000,Statewide Unallocated,LA,22
22001,Acadia Parish,LA,22
22003,Allen Parish,LA,22
22005,Ascension Parish,LA,22
22007,Assumption Parish,LA,22
22009,Avoyelles Parish,LA,22
22011,Beauregard Parish,LA,22
22013,Bienville Parish,LA,22
22015,Bossier Parish,LA,22
22017,Caddo Parish,LA,22
22019,Calcasieu Parish,LA,22
22021,Caldwell Parish,LA,22
22023,Cameron Parish,LA,22
22025,Catahoula Parish,LA,22
22027,Claiborne Parish,LA,22
22029,Concordia Parish,LA,22
22031,De Soto Parish,LA,22
22033,East Baton Rouge Parish,LA,22
22035,East Carroll Parish,LA,22
22037,East Feliciana Parish,LA,22
22039,Evangeline Parish,LA,22
22041,Franklin Parish,LA,22
22043,Grant Parish,LA,22
22045,Iberia Parish,LA,22
22047,Iberville Parish,LA,22
22049,Jackson Parish,LA,22
22051,Jefferson Parish,LA,22
22053,Jefferson Davis Parish,LA,22
22055,Lafayette Parish,LA,22
22057,Lafourche Parish,LA,22
22059,La Salle Parish,LA,22
22061,Lincoln Parish,LA,22
22063,Livingston Parish,LA,22
22065,Madison Parish,LA,22
22067,Morehouse Parish,LA,22
22069,Natchitoches Parish,LA,22
22071,Orleans Parish,LA,22
22073,Ouachita Parish,LA,22
22075,Plaquemines Parish,LA,22
22077,Pointe Coupee Parish,LA,22
22079,Rapides Parish,LA,22
22081,Red River Parish,LA,22
22083,Richland Parish,LA,22
22085,Sabine Parish,LA,22
22087,St. Bernard Parish,LA,22
22089,St. Charles Parish,LA,22
22091,St. Helena Parish,LA,22
22093,St. James Parish,LA,22
22095,St. John the Baptist Parish,LA,22
22097,St. Landry Parish,LA,22
22099,St. Martin Parish,LA,22
22101,St. Mary Parish,LA,22
22103,St. Tammany Parish,LA,22
22105,Tangipahoa Parish,LA,22
22107,Tensas Parish,LA,22
22109,Terrebonne Parish,LA,22
22111,Union Parish,LA,22
22113,Vermilion Parish,LA,22
22115,Vernon Parish,LA,22
22117,Washington Parish,LA,22
22119,Webster Parish,LA,22
22121,West Baton Rouge Parish,LA,22
22123,West Carroll Parish,LA,22
22125,West Feliciana Parish,LA,22
22127,Winn Parish,LA,22
23000,Statewide Unallocated,ME,23
23001,Androscoggin County,ME,23
23003,Aroostook County,ME,23
23005,Cumberland County,ME,23
23007,Franklin County,ME,23
23009,Hancock County,ME,23
23011,Kennebec County,ME,23
23013,Knox County,ME,23
23015,Lincoln County,ME,23
23017,Oxford County,ME,23
23019,Penobscot County,ME,23
23021,Piscataquis County,ME,23
23023,Sagadahoc County,ME,23
23025,Somerset County,ME,23
23027,Waldo County,ME,23
23029,Washington County,ME,23
23031,York County,ME,23
24000,Statewide Unallocated,MD,24
24001,Allegany County,MD,24
24003,Anne Arundel County,MD,24
24005,Baltimore County,MD,24
24009,Calvert County,MD,24
24011,Caroline County,MD,24
24013,Carroll County,MD,24
24015,Cecil County,MD,24
24017,Charles County,MD,24
24019,Dorchester County,MD,24
24021,Frederick County,MD,24
24023,Garrett County,MD,24
24025,Harford County,MD,24
24027,Howard County,MD,24
24029,Kent County,MD,24
24031,Montgomery County,MD,24
24033,Prince George's County,MD,24
24035,Queen Anne's County,MD,24
24037,St. Mary's County,MD,24
24039,Somerset County,MD,24
24041,Talbot County,MD,24
24043,Washington County,MD,24
24045,Wicomico County,MD,24
24047,Worcester County,MD,24
24510,Baltimore City,MD,24
25000,Statewide Unallocated,MA,25
25001,Barnstable County,MA,25
25003,Berkshire County,MA,25
25005,Bristol County,MA,25
25007,Dukes County,MA,25
25009,Essex County,MA,25
25011,Franklin County,MA,25
25013,Hampden County,MA,25
25015,Hampshire County,MA,25
25017,Middlesex County,MA,25
25019,Nantucket County,MA,25
25021,Norfolk County,MA,25
25023,Plymouth County,MA,25
25025,Suffolk County,MA,25
25027,Worcester County,MA,25
26000,Statewide Unallocated,MI,26
26001,Alcona County,MI,26
26003,Alger County,MI,26
26005,Allegan County,MI,26
26007,Alpena County,MI,26
26009,Antrim County,MI,26
26011,Arenac County,MI,26
26013,Baraga County,MI,26
26015,Barry County,MI,26
26017,Bay County,MI,26
26019,Benzie County,MI,26
26021,Berrien County,MI,26
26023,Branch County,MI,26
26025,Calhoun County,MI,26
26027,Cass County,MI,26
26029,Charlevoix County,MI,26
26031,Cheboygan County,MI,26
26033,Chippewa County,MI,26
26035,Clare County,MI,26
26037,Clinton County,MI,26
26039,Crawford County,MI,26
26041,Delta County,MI,26
26043,Dickinson County,MI,26
26045,Eaton County,MI,26
26047,Emmet County,MI,26
26049,Genesee County,MI,26
26051,Gladwin County,MI,26
26053,Gogebic County,MI,26
26055,Grand Traverse County,MI,26
26057,Gratiot County,MI,26
26059,Hillsdale County,MI,26
26061,Houghton County,MI,26
26063,Huron County,MI,26
26065,Ingham County,MI,26
26067,Ionia County,MI,26
26069,Iosco County,MI,26
26071,Iron County,MI,26
26073,Isabella County,MI,26
26075,Jackson County,MI,26
26077,Kalamazoo County,MI,26
26079,Kalkaska County,MI,26
26081,Kent County,MI,26
26083,Keweenaw County,MI,26
26085,Lake County,MI,26
26087,Lapeer County,MI,26
26089,Leelanau County,MI,26
26091,Lenawee County,MI,26
26093,Livingston County,MI,26
26095,Luce County,MI,26
26097,Mackinac County,MI,26
26099,Macomb County,MI,26
26101,Manistee County,MI,26
26103,Marquette County,MI,26
26105,Mason County,MI,26
26107,Mecosta County,MI,26
26109,Menominee County,MI,26
26111,Midland County,MI,26
26113,Missaukee County,MI,26
26115,Monroe County,MI,26
26117,Montcalm County,MI,26
26119,Montmorency County,MI,26
26121,Muskegon County,MI,26
26123,Newaygo County,MI,26
26125,Oakland County,MI,26
26127,Oceana County,MI,26
26129,Ogemaw County,MI,26
26131,Ontonagon County,MI,26
26133,Osceola County,MI,26
26135,Oscoda County,MI,26
26137,Otsego County,MI,26
26139,Ottawa County,MI,26
26141,Presque Isle County,MI,26
26143,Roscommon County,MI,26
26145,Saginaw County,MI,26
26147,St. Clair County,MI,26
26149,St. Joseph County,MI,26
26151,Sanilac County,MI,26
26153,Schoolcraft County,MI,26
26155,Shiawassee County,MI,26
26157,Tuscola County,MI,26
26159,Van Buren County,MI,26
26161,Washtenaw County,MI,26
26163,Wayne County,MI,26
26165,Wexford County,MI,26
27000,Statewide Unallocated,MN,27
27001,Aitkin County,MN,27
27003,Anoka County,MN,27
27005,Becker County,MN,27
27007,Beltrami County,MN,27
27009,Benton County,MN,27
27011,Big Stone County,MN,27
27013,Blue Earth County,MN,27
27015,Brown County,MN,27
27017,Carlton County,MN,27
27019,Carver County,MN,27
27021,Cass County,MN,27
27023,Chippewa County,MN,27
27025,Chisago County,MN,27
27027,Clay County,MN,27
27029,Clearwater County,MN,27
27031,Cook County,MN,27
27033,Cottonwood County,MN,27
27035,Crow Wing County,MN,27
27037,Dakota County,MN,27
27039,Dodge County,MN,27
27041,Douglas County,MN,27
27043,Faribault County,MN,27
27045,Fillmore County,MN,27
27047,Freeborn County,MN,27
27049,Goodhue County,MN,27
27051,Grant County,MN,27
27053,Hennepin County,MN,27
27055,Houston County,MN,27
27057,Hubbard County,MN,27
27059,Isanti County,MN,27
27061,Itasca County,MN,27
27063,Jackson County,MN,27
27065,Kanabec County,MN,27
27067,Kandiyohi County,MN,27
27069,Kittson County,MN,27
27071,Koochiching County,MN,27
27073,Lac Qui Parle County,MN,27
27075,Lake County,MN,27
27077,Lake of the Woods County,MN,27
27079,Le Sueur County,MN,27
27081,Lincoln County,MN,27
27083,Lyon County,MN,27
27085,McLeod County,MN,27
27087,Mahnomen County,MN,27
27089,Marshall County,MN,27
27091,Martin County,MN,27
27093,Meeker County,MN,27
27095,Mille Lacs County,MN,27
27097,Morrison County,MN,27
27099,Mower County,MN,27
27101,Murray County,MN,27
27103,Nicollet County,MN,27
27105,Nobles County,MN,27
27107,Norman County,MN,27
27109,Olmsted County,MN,27
27111,Otter Tail County,MN,27
27113,Pennington County,MN,27
27115,Pine County,MN,27
27117,Pipestone County,MN,27
27119,Polk County,MN,27
27121,Pope County,MN,27
27123,Ramsey County,MN,27
27125,Red Lake County,MN,27
27127,Redwood County,MN,27
27129,Renville County,MN,27
27131,Rice County,MN,27
27133,Rock County,MN,27
27135,Roseau County,MN,27
27137,St. Louis County,MN,27
27139,Scott County,MN,27
27141,Sherburne County,MN,27
27143,Sibley County,MN,27
27145,Stearns County,MN,27
27147,Steele County,MN,27
27149,Stevens County,MN,27
27151,Swift County,MN,27
27153,Todd County,MN,27
27155,Traverse County,MN,27
27157,Wabasha County,MN,27
27159,Wadena County,MN,27
27161,Waseca County,MN,27
27163,Washington County,MN,27
27165,Watonwan County,MN,27
27167,Wilkin County,MN,27
27169,Winona County,MN,27
27171,Wright County,MN,27
27173,Yellow Medicine County,MN,27
28000,Statewide Unallocated,MS,28
28001,Adams County,MS,28
28003,Alcorn County,MS,28
28005,Amite County,MS,28
28007,Attala County,MS,28
28009,Benton County,MS,28
28011,Bolivar County,MS,28
28013,Calhoun County,MS,28
28015,Carroll County,MS,28
28017,Chickasaw County,MS,28
28019,Choctaw County,MS,28
28021,Claiborne County,MS,28
28023,Clarke County,MS,28
28025,Clay County,MS,28
28027,Coahoma County,MS,28
28029,Copiah County,MS,28
28031,Covington County,MS,28
28033,DeSoto County,MS,28
28035,Forrest County,MS,28
28037,Franklin County,MS,28
28039,George County,MS,28
28041,Greene County,MS,28
28043,Grenada County,MS,28
28045,Hancock County,MS,28
28047,Harrison County,MS,28
28049,Hinds County,MS,28
28051,Holmes County,MS,28
28053,Humphreys County,MS,28
28055,Issaquena County,MS,28
28057,Itawamba County,MS,28
28059,Jackson County,MS,28
28061,Jasper County,MS,28
28063,Jefferson County,MS,28
28065,Jefferson Davis County,MS,28
28067,Jones County,MS,28
28069,Kemper County,MS,28
28071,Lafayette County,MS,28
28073,Lamar County,MS,28
28075,Lauderdale County,MS,28
28077,Lawrence County,MS,28
28079,Leake County,MS,28
28081,Lee County,MS,28
28083,Leflore County,MS,28
28085,Lincoln County,MS,28
28087,Lowndes County,MS,28
28089,Madison County,MS,28
28091,Marion County,MS,28
28093,Marshall County,MS,28
28095,Monroe County,MS,28
28097,Montgomery County,MS,28
28099,Neshoba County,MS,28
28101,Newton County,MS,28
28103,Noxubee County,MS,28
28105,Oktibbeha County,MS,28
28107,Panola County,MS,28
28109,Pearl River County,MS,28
28111,Perry County,MS,28
28113,Pike County,MS,28
28115,Pontotoc County,MS,28
28117,Prentiss County,MS,28
28119,Quitman County,MS,28
28121,Rankin County,MS,28
28123,Scott County,MS,28
28125,Sharkey County,MS,28
28127,Simpson County,MS,28
28129,Smith County,MS,28
28131,Stone County,MS,28
28133,Sunflower County,MS,28
28135,Tallahatchie County,MS,28
28137,Tate County,MS,28
28139,Tippah County,MS,28
28141,Tishomingo County,MS,28
28143,Tunica County,MS,28
28145,Union County,MS,28
28147,Walthall County,MS,28
28149,Warren County,MS,28
28151,Washington County,MS,28
28153,Wayne County,MS,28
28155,Webster County,MS,28
28157,Wilkinson County,MS,28
28159,Winston County,MS,28
28161,Yalobusha County,MS,28
28163,Yazoo County,MS,28
29000,Statewide Unallocated,MO,29
29001,Adair County,MO,29
29003,Andrew County,MO,29
29005,Atchison County,MO,29
29007,Audrain County,MO,29
29009,Barry County,MO,29
29011,Barton County,MO,29
29013,Bates County,MO,29
29015,Benton County,MO,29
29017,Bollinger County,MO,29
29019,Boone County,MO,29
29021,Buchanan County,MO,29
29023,Butler County,MO,29
29025,Caldwell County,MO,29
29027,Callaway County,MO,29
29029,Camden County,MO,29
29031,Cape Girardeau County,MO,29
29033,Carroll County,MO,29
29035,Carter County,MO,29
29037,Cass County,MO,29
29039,Cedar County,MO,29
29041,Chariton County,MO,29
29043,Christian County,MO,29
29045,Clark County,MO,29
29047,Clay County,MO,29
29049,Clinton County,MO,29
29051,Cole County,MO,29
29053,Cooper County,MO,29
29055,Crawford County,MO,29
29057,Dade County,MO,29
29059,Dallas County,MO,29
29061,Daviess County,MO,29
29063,DeKalb County,MO,29
29065,Dent County,MO,29
29067,Douglas County,MO,29
29069,Dunklin County,MO,29
29071,Franklin County,MO,29
29073,Gasconade County,MO,29
29075,Gentry County,MO,29
29077,Greene County,MO,29
29079,Grundy County,MO,29
29081,Harrison County,MO,29
29083,Henry County,MO,29
29085,Hickory County,MO,29
29087,Holt County,MO,29
29089,Howard County,MO,29
29091,Howell County,MO,29
29093,Iron County,MO,29
29095,Jackson County (including other portions of Kansas City),MO,29
29097,Jasper County,MO,29
29099,Jefferson County,MO,29
29101,Johnson County,MO,29
29103,Knox County,MO,29
29105,Laclede County,MO,29
29107,Lafayette County,MO,29
29109,Lawrence County,MO,29
29111,Lewis County,MO,29
29113,Lincoln County,MO,29
29115,Linn County,MO,29
29117,Livingston County,MO,29
29119,McDonald County,MO,29
29121,Macon County,MO,29
29123,Madison County,MO,29
29125,Maries County,MO,29
29127,Marion County,MO,29
29129,Mercer County,MO,29
29131,Miller County,MO,29
29133,Mississippi County,MO,29
29135,Moniteau County,MO,29
29137,Monroe County,MO,29
29139,Montgomery County,MO,29
29141,Morgan County,MO,29
29143,New Madrid County,MO,29
29145,Newton County,MO,29
29147,Nodaway County,MO,29
29149,Oregon County,MO,29
29151,Osage County,MO,29
29153,Ozark County,MO,29
29155,Pemiscot County,MO,29
29157,Perry County,MO,29
29159,Pettis County,MO,29
29161,Phelps County,MO,29
29163,Pike County,MO,29
29165,Platte County,MO,29
29167,Polk County,MO,29
29169,Pulaski County,MO,29
29171,Putnam County,MO,29
29173,Ralls County,MO,29
29175,Randolph County,MO,29
29177,Ray County,MO,29
29179,Reynolds County,MO,29
29181,Ripley County,MO,29
29183,St. Charles County,MO,29
