CountyFIPS,County.Name,State,stateFIPS
45079,Richland County,SC,45
45081,Saluda County,SC,45
45083,Spartanburg County,SC,45
45085,Sumter County,SC,45
45087,Union County,SC,45
45089,Williamsburg County,SC,45
45091,York County,SC,45
46000,Statewide Unallocated,SD,46
46003,Aurora County,SD,46
46005,Beadle County,SD,46
46007,Bennett County,SD,46
46009,Bon Homme County,SD,46
46011,Brookings County,SD,46
46013,Brown County,SD,46
46015,Brule County,SD,46
46017,Buffalo County,SD,46
46019,Butte County,SD,46
46021,Campbell County,SD,46
46023,Charles Mix County,SD,46
46025,Clark County,SD,46
46027,Clay County,SD,46
46029,Codington County,SD,46
46031,Corson County,SD,46
46033,Custer County,SD,46
46035,Davison County,SD,46
46037,Day County,SD,46
46039,Deuel County,SD,46
46041,Dewey County,SD,46
46043,Douglas County,SD,46
46045,Edmunds County,SD,46
46047,Fall River County,SD,46
46049,Faulk County,SD,46
46051,Grant County,SD,46
46053,Gregory County,SD,46
46055,Haakon County,SD,46
46057,Hamlin County,SD,46
46059,Hand County,SD,46
46061,Hanson County,SD,46
46063,Harding County,SD,46
46065,Hughes County,SD,46
46067,Hutchinson County,SD,46
46069,Hyde County,SD,46
46071,Jackson County,SD,46
46073,Jerauld County,SD,46
46075,Jones County,SD,46
46077,Kingsbury County,SD,46
46079,Lake County,SD,46
46081,Lawrence County,SD,46
46083,Lincoln County,SD,46
46085,Lyman County,SD,46
46087,McCook County,SD,46
46089,McPherson County,SD,46
46091,Marshall County,SD,46
46093,Meade County,SD,46
46095,Mellette County,SD,46
46097,Miner County,SD,46
46099,Minnehaha County,SD,46
46101,Moody County,SD,46
46102,Oglala Lakota County,SD,46
46103,Pennington County,SD,46
46105,Perkins County,SD,46
46107,Potter County,SD,46
46109,Roberts County,SD,46
46111,Sanborn County,SD,46
46115,Spink County,SD,46
46117,Stanley County,SD,46
46119,Sully County,SD,46
46121,Todd County,SD,46
46123,Tripp County,SD,46
46125,Turner County,SD,46
46127,Union County,SD,46
46129,Walworth County,SD,46
46135,Yankton County,SD,46
46137,Ziebach County,SD,46
47000,Statewide Unallocated,TN,47
47001,Anderson County,TN,47
47003,Bedford County,TN,47
47005,Benton County,TN,47
47007,Bledsoe County,TN,47
47009,Blount County,TN,47
47011,Bradley County,TN,47
47013,Campbell County,TN,47
47015,Cannon County,TN,47
47017,Carroll County,TN,47
47019,Carter County,TN,47
47021,Cheatham County,TN,47
47023,Chester County,TN,47
47025,Claiborne County,TN,47
47027,Clay County,TN,47
47029,Cocke County,TN,47
47031,Coffee County,TN,47
47033,Crockett County,TN,47
47035,Cumberland County,TN,47
47037,Davidson County,TN,47
47039,Decatur County,TN,47
47041,DeKalb County,TN,47
47043,Dickson County,TN,47
47045,Dyer County,TN,47
47047,Fayette County,TN,47
47049,Fentress County,TN,47
47051,Franklin County,TN,47
47053,Gibson County,TN,47
47055,Giles County,TN,47
47057,Grainger County,TN,47
47059,Greene County,TN,47
47061,Grundy County,TN,47
47063,Hamblen County,TN,47
47065,Hamilton County,TN,47
47067,Hancock County,TN,47
47069,Hardeman County,TN,47
47071,Hardin County,TN,47
47073,Hawkins County,TN,47
47075,Haywood County,TN,47
47077,Henderson County,TN,47
47079,Henry County,TN,47
47081,Hickman County,TN,47
47083,Houston County,TN,47
47085,Humphreys County,TN,47
47087,Jackson County,TN,47
47089,Jefferson County,TN,47
47091,Johnson County,TN,47
47093,Knox County,TN,47
47095,Lake County,TN,47
47097,Lauderdale County,TN,47
47099,Lawrence County,TN,47
47101,Lewis County,TN,47
47103,Lincoln County,TN,47
47105,Loudon County,TN,47
47107,McMinn County,TN,47
47109,McNairy County,TN,47
47111,Macon County,TN,47
47113,Madison County,TN,47
47115,Marion County,TN,47
47117,Marshall County,TN,47
47119,Maury County,TN,47
47121,Meigs County,TN,47
47123,Monroe County,TN,47
47125,Montgomery County,TN,47
47127,Moore County,TN,47
47129,Morgan County,TN,47
47131,Obion County,TN,47
47133,Overton County,TN,47
47135,Perry County,TN,47
47137,Pickett County,TN,47
47139,Polk County,TN,47
47141,Putnam County,TN,47
47143,Rhea County,TN,47
47145,Roane County,TN,47
47147,Robertson County,TN,47
47149,Rutherford County,TN,47
47151,Scott County,TN,47
47153,Sequatchie County,TN,47
47155,Sevier County,TN,47
47157,Shelby County,TN,47
47159,Smith County,TN,47
47161,Stewart County,TN,47
47163,Sullivan County,TN,47
47165,Sumner County,TN,47
47167,Tipton County,TN,47
47169,Trousdale County,TN,47
47171,Unicoi County,TN,47
47173,Union County,TN,47
47175,Van Buren County,TN,47
47177,Warren County,TN,47
47179,Washington County,TN,47
47181,Wayne County,TN,47
47183,Weakley County,TN,47
47185,White County,TN,47
47187,Williamson County,TN,47
47189,Wilson County,TN,47
48000,Statewide Unallocated,TX,48
48001,Anderson County,TX,48
48003,Andrews County,TX,48
48005,Angelina County,TX,48
48007,Aransas County,TX,48
48009,Archer County,TX,48
48011,Armstrong County,TX,48
48013,Atascosa County,TX,48
48015,Austin County,TX,48
48017,Bailey County,TX,48
48019,Bandera County,TX,48
48021,Bastrop County,TX,48
48023,Baylor County,TX,48
48025,Bee County,TX,48
48027,Bell County,TX,48
48029,Bexar County,TX,48
48031,Blanco County,TX,48
48033,Borden County,TX,48
48035,Bosque County,TX,48
48037,Bowie County,TX,48
48039,Brazoria County,TX,48
48041,Brazos County,TX,48
48043,Brewster County,TX,48
48045,Briscoe County,TX,48
48047,Brooks County,TX,48
48049,Brown County,TX,48
48051,Burleson County,TX,48
48053,Burnet County,TX,48
48055,Caldwell County,TX,48
48057,Calhoun County,TX,48
48059,Callahan County,TX,48
48061,Cameron County,TX,48
48063,Camp County,TX,48
48065,Carson County,TX,48
48067,Cass County,TX,48
48069,Castro County,TX,48
48071,Chambers County,TX,48
48073,Cherokee County,TX,48
48075,Childress County,TX,48
48077,Clay County,TX,48
48079,Cochran County,TX,48
48081,Coke County,TX,48
48083,Coleman County,TX,48
48085,Collin County,TX,48
48087,Collingsworth County,TX,48
48089,Colorado County,TX,48
48091,Comal County,TX,48
48093,Comanche County,TX,48
48095,Concho County,TX,48
48097,Cooke County,TX,48
48099,Coryell County,TX,48
48101,Cottle County,TX,48
48103,Crane County,TX,48
48105,Crockett County,TX,48
48107,Crosby County,TX,48
48109,Culberson County,TX,48
48111,Dallam County,TX,48
48113,Dallas County,TX,48
48115,Dawson County,TX,48
48117,Deaf Smith County,TX,48
48119,Delta County,TX,48
48121,Denton County,TX,48
48123,DeWitt County,TX,48
48125,Dickens County,TX,48
48127,Dimmit County,TX,48
48129,Donley County,TX,48
48131,Duval County,TX,48
48133,Eastland County,TX,48
48135,Ector County,TX,48
48137,Edwards County,TX,48
48139,Ellis County,TX,48
48141,El Paso County,TX,48
48143,Erath County,TX,48
48145,Falls County,TX,48
48147,Fannin County,TX,48
48149,Fayette County,TX,48
48151,Fisher County,TX,48
48153,Floyd County,TX,48
48155,Foard County,TX,48
48157,Fort Bend County,TX,48
48159,Franklin County,TX,48
48161,Freestone County,TX,48
48163,Frio County,TX,48
48165,Gaines County,TX,48
48167,Galveston County,TX,48
48169,Garza County,TX,48
48171,Gillespie County,TX,48
48173,Glasscock County,TX,48
48175,Goliad County,TX,48
48177,Gonzales County,TX,48
48179,Gray County,TX,48
48181,Grayson County,TX,48
48183,Gregg County,TX,48
48185,Grimes County,TX,48
48187,Guadalupe County,TX,48
48189,Hale County,TX,48
48191,Hall County,TX,48
48193,Hamilton County,TX,48
48195,Hansford County,TX,48
48197,Hardeman County,TX,48
48199,Hardin County,TX,48
48201,Harris County,TX,48
48203,Harrison County,TX,48
48205,Hartley County,TX,48
48207,Haskell County,TX,48
48209,Hays County,TX,48
48211,Hemphill County,TX,48
48213,Henderson County,TX,48
48215,Hidalgo County,TX,48
48217,Hill County,TX,48
48219,Hockley County,TX,48
48221,Hood County,TX,48
48223,Hopkins County,TX,48
48225,Houston County,TX,48
48227,Howard County,TX,48
48229,Hudspeth County,TX,48
48231,Hunt County,TX,48
48233,Hutchinson County,TX,48
48235,Irion County,TX,48
48237,Jack County,TX,48
48239,Jackson County,TX,48
48241,Jasper County,TX,48
48243,Jeff Davis County,TX,48
48245,Jefferson County,TX,48
48247,Jim Hogg County,TX,48
48249,Jim Wells County,TX,48
48251,Johnson County,TX,48
48253,Jones County,TX,48
48255,Karnes County,TX,48
48257,Kaufman County,TX,48
48259,Kendall County,TX,48
48261,Kenedy County,TX,48
48263,Kent County,TX,48
48265,Kerr County,TX,48
48267,Kimble County,TX,48
48269,King County,TX,48
48271,Kinney County,TX,48
48273,Kleberg County,TX,48
48275,Knox County,TX,48
48277,Lamar County,TX,48
48279,Lamb County,TX,48
48281,Lampasas County,TX,48
48283,La Salle County,TX,48
48285,Lavaca County,TX,48
48287,Lee County,TX,48
48289,Leon County,TX,48
48291,Liberty County,TX,48
48293,Limestone County,TX,48
48295,Lipscomb County,TX,48
48297,Live Oak County,TX,48
48299,Llano County,TX,48
48301,Loving County,TX,48
48303,Lubbock County,TX,48
48305,Lynn County,TX,48
48307,McCulloch County,TX,48
48309,McLennan County,TX,48
48311,McMullen County,TX,48
48313,Madison County,TX,48
48315,Marion County,TX,48
48317,Martin County,TX,48
48319,Mason County,TX,48
48321,Matagorda County,TX,48
48323,Maverick County,TX,48
48325,Medina County,TX,48
48327,Menard County,TX,48
48329,Midland County,TX,48
48331,Milam County,TX,48
48333,Mills County,TX,48
48335,Mitchell County,TX,48
48337,Montague County,TX,48
48339,Montgomery County,TX,48
48341,Moore County,TX,48
48343,Morris County,TX,48
48345,Motley County,TX,48
48347,Nacogdoches County,TX,48
48349,Navarro County,TX,48
48351,Newton County,TX,48
48353,Nolan County,TX,48
48355,Nueces County,TX,48
48357,Ochiltree County,TX,48
48359,Oldham County,TX,48
48361,Orange County,TX,48
48363,Palo Pinto County,TX,48
48365,Panola County,TX,48
48367,Parker County,TX,48
48369,Parmer County,TX,48
48371,Pecos County,TX,48
48373,Polk County,TX,48
48375,Potter County,TX,48
48377,Presidio County,TX,48
48379,Rains County,TX,48
48381,Randall County,TX,48
48383,Reagan County,TX,48
48385,Real County,TX,48
48387,Red River County,TX,48
48389,Reeves County,TX,48
48391,Refugio County,TX,48
48393,Roberts County,TX,48
48395,Robertson County,TX,48
48397,Rockwall County,TX,48
48399,Runnels County,TX,48
48401,Rusk County,TX,48
48403,Sabine County,TX,48
48405,San Augustine County,TX,48
48407,San Jacinto County,TX,48
48409,San Patricio County,TX,48
48411,San Saba County,TX,48
48413,Schleicher County,TX,48
48415,Scurry County,TX,48
48417,Shackelford County,TX,48
48419,Shelby County,TX,48
48421,Sherman County,TX,48
48423,Smith County,TX,48
48425,Somervell County,TX,48
48427,Starr County,TX,48
48429,Stephens County,TX,48
48431,Sterling County,TX,48
48433,Stonewall County,TX,48
48435,Sutton County,TX,48
48437,Swisher County,TX,48
48439,Tarrant County,TX,48
48441,Taylor County,TX,48
48443,Terrell County,TX,48
48445,Terry County,TX,48
48447,Throckmorton County,TX,48
48449,Titus County,TX,48
48451,Tom Green County,TX,48
48453,Travis County,TX,48
48455,Trinity County,TX,48
48457,Tyler County,TX,48
48459,Upshur County,TX,48
48461,Upton County,TX,48
48463,Uvalde County,TX,48
48465,Val Verde County,TX,48
48467,Van Zandt County,TX,48
48469,Victoria County,TX,48
48471,Walker County,TX,48
48473,Waller County,TX,48
48475,Ward County,TX,48
48477,Washington County,TX,48
48479,Webb County,TX,48
48481,Wharton County,TX,48
48483,Wheeler County,TX,48
48485,Wichita County,TX,48
48487,Wilbarger County,TX,48
48489,Willacy County,TX,48
48491,Williamson County,TX,48
48493,Wilson County,TX,48
48495,Winkler County,TX,48
48497,Wise County,TX,48
48499,Wood County,TX,48
48501,Yoakum County,TX,48
48503,Young County,TX,48
48505,Zapata County,TX,48
48507,Zavala County,TX,48
49000,Statewide Unallocated,UT,49
49001,Beaver County,UT,49
49003,Box Elder County,UT,49
49005,Cache County,UT,49
49007,Carbon County,UT,49
49009,Daggett County,UT,49
49011,Davis County,UT,49
49013,Duchesne County,UT,49
49015,Emery County,UT,49
49017,Garfield County,UT,49
49019,Grand County,UT,49
49021,Iron County,UT,49
49023,Juab County,UT,49
49025,Kane County,UT,49
49027,Millard County,UT,49
49029,Morgan County,UT,49
49031,Piute County,UT,49
49033,Rich County,UT,49
49035,Salt Lake County,UT,49
49037,San Juan County,UT,49
49039,Sanpete County,UT,49
49041,Sevier County,UT,49
49043,Summit County,UT,49
49045,Tooele County,UT,49
49047,Uintah County,UT,49
49049,Utah County,UT,49
49051,Wasatch County,UT,49
49053,Washington County,UT,49
49055,Wayne County,UT,49
49057,Weber County,UT,49
50000,Statewide Unallocated,VT,50
50001,Addison County,VT,50
50003,Bennington County,VT,50
50005,Caledonia County,VT,50
50007,Chittenden County,VT,50
50009,Essex County,VT,50
50011,Franklin County,VT,50
50013,Grand Isle County,VT,50
50015,Lamoille County,VT,50
50017,Orange County,VT,50
50019,Orleans County,VT,50
50021,Rutland County,VT,50
50023,Washington County,VT,50
50025,Windham County,VT,50
50027,Windsor County,VT,50
51000,Statewide Unallocated,VA,51
51001,Accomack County,VA,51
51003,Albemarle County,VA,51
51005,Alleghany County,VA,51
51007,Amelia County,VA,51
51009,Amherst County,VA,51
51011,Appomattox County,VA,51
51013,Arlington County,VA,51
51015,Augusta County,VA,51
51017,Bath County,VA,51
51019,Bedford County,VA,51
51021,Bland County,VA,51
51023,Botetourt County,VA,51
51025,Brunswick County,VA,51
51027,Buchanan County,VA,51
51029,Buckingham County,VA,51
51031,Campbell County,VA,51
51033,Caroline County,VA,51
51035,Carroll County,VA,51
51036,Charles City County,VA,51
51037,Charlotte County,VA,51
51041,Chesterfield County,VA,51
51043,Clarke County,VA,51
51045,Craig County,VA,51
51047,Culpeper County,VA,51
51049,Cumberland County,VA,51
51051,Dickenson County,VA,51
51053,Dinwiddie County,VA,51
51057,Essex County,VA,51
51059,Fairfax County,VA,51
51061,Fauquier County,VA,51
51063,Floyd County,VA,51
51065,Fluvanna County,VA,51
51067,Franklin County,VA,51
51069,Frederick County,VA,51
51071,Giles County,VA,51
51073,Gloucester County,VA,51
51075,Goochland County,VA,51
51077,Grayson County,VA,51
51079,Greene County,VA,51
51081,Greensville County,VA,51
51083,Halifax County,VA,51
51085,Hanover County,VA,51
51087,Henrico County,VA,51
51089,Henry County,VA,51
51091,Highland County,VA,51
51093,Isle of Wight County,VA,51
51095,James City County,VA,51
51097,King and Queen County,VA,51
51099,King George County,VA,51
51101,King William County,VA,51
51103,Lancaster County,VA,51
51105,Lee County,VA,51
51107,Loudoun County,VA,51
51109,Louisa County,VA,51
51111,Lunenburg County,VA,51
51113,Madison County,VA,51
51115,Matthews County,VA,51
51117,Mecklenburg County,VA,51
51119,Middlesex County,VA,51
51121,Montgomery County,VA,51
51125,Nelson County,VA,51
51127,New Kent County,VA,51
51131,Northampton County,VA,51
51133,Northumberland County,VA,51
51135,Nottoway County,VA,51
51137,Orange County,VA,51
51139,Page County,VA,51
51141,Patrick County,VA,51
51143,Pittsylvania County,VA,51
51145,Powhatan County,VA,51
51147,Prince Edward County,VA,51
51149,Prince George County,VA,51
51153,Prince William County,VA,51
51155,Pulaski County,VA,51
51157,Rappahannock County,VA,51
51159,Richmond County,VA,51
51161,Roanoke County,VA,51
51163,Rockbridge County,VA,51
51165,Rockingham County,VA,51
51167,Russell County,VA,51
51169,Scott County,VA,51
51171,Shenandoah County,VA,51
51173,Smyth County,VA,51
51175,Southampton County,VA,51
51177,Spotsylvania County,VA,51
51179,Stafford County,VA,51
51181,Surry County,VA,51
51183,Sussex County,VA,51
51185,Tazewell County,VA,51
51187,Warren County,VA,51
51191,Washington County,VA,51
51193,Westmoreland County,VA,51
51195,Wise County,VA,51
51197,Wythe County,VA,51
51199,York County,VA,51
51510,Alexandria City,VA,51
51520,Bristol city,VA,51
51530,Buena Vista city,VA,51
51540,Charlottesville City,VA,51
51550,Chesapeake City,VA,51
51570,Colonial Heights city,VA,51
51580,Covington city,VA,51
51590,Danville City,VA,51
51595,Emporia city,VA,51
51600,Fairfax city,VA,51
51610,Falls Church city,VA,51
51620,Franklin city,VA,51
51630,Fredericksburg City,VA,51
51640,Galax city,VA,51
51650,Hampton city,VA,51
51660,Harrisonburg City,VA,51
51670,Hopewell city,VA,51
51678,Lexington city,VA,51
51680,Lynchburg city,VA,51
51683,Manassas City,VA,51
51685,Manassas Park city,VA,51
51690,Martinsville city,VA,51
51700,Newport News City,VA,51
51710,Norfolk City,VA,51
51720,Norton city,VA,51
51730,Petersburg city,VA,51
51735,Poquoson city,VA,51
51740,Portsmouth City,VA,51
51750,Radford city,VA,51
51760,Richmond City,VA,51
51770,Roanoke city,VA,51
51775,Salem city,VA,51
51790,Staunton city,VA,51
51800,Suffolk City,VA,51
51810,Virginia Beach City,VA,51
51820,Waynesboro city,VA,51
51830,Williamsburg City,VA,51
51840,Winchester city,VA,51
53000,Statewide Unallocated,WA,53
53001,Adams County,WA,53
53003,Asotin County,WA,53
53005,Benton County,WA,53
53007,Chelan County,WA,53
53009,Clallam County,WA,53
53011,Clark County,WA,53
53013,Columbia County,WA,53
53015,Cowlitz County,WA,53
53017,Douglas County,WA,53
53019,Ferry County,WA,53
53021,Franklin County,WA,53
53023,Garfield County,WA,53
53025,Grant County,WA,53
53027,Grays Harbor County,WA,53
53029,Island County,WA,53
53031,Jefferson County,WA,53
53033,King County,WA,53
53035,Kitsap County,WA,53
53037,Kittitas County,WA,53
53039,Klickitat County,WA,53
53041,Lewis County,WA,53
53043,Lincoln County,WA,53
53045,Mason County,WA,53
53047,Okanogan County,WA,53
53049,Pacific County,WA,53
53051,Pend Oreille County,WA,53
53053,Pierce County,WA,53
53055,San Juan County,WA,53
53057,Skagit County,WA,53
53059,Skamania County,WA,53
53061,Snohomish County,WA,53
53063,Spokane County,WA,53
53065,Stevens County,WA,53
53067,Thurston County,WA,53
53069,Wahkiakum County,WA,53
53071,Walla Walla County,WA,53
53073,Whatcom County,WA,53
53075,Whitman County,WA,53
53077,Yakima County,WA,53
54000,Statewide Unallocated,WV,54
54001,Barbour County,WV,54
54003,Berkeley County,WV,54
54005,Boone County,WV,54
54007,Braxton County,WV,54
54009,Brooke County,WV,54
54011,Cabell County,WV,54
54013,Calhoun County,WV,54
54015,Clay County,WV,54
54017,Doddridge County,WV,54
54019,Fayette County,WV,54
54021,Gilmer County,WV,54
54023,Grant County,WV,54
54025,Greenbrier County,WV,54
54027,Hampshire County,WV,54
54029,Hancock County,WV,54
54031,Hardy County,WV,54
54033,Harrison County,WV,54
54035,Jackson County,WV,54
54037,Jefferson County,WV,54
54039,Kanawha County,WV,54
54041,Lewis County,WV,54
54043,Lincoln County,WV,54
54045,Logan County,WV,54
54047,McDowell County,WV,54
54049,Marion County,WV,54
54051,Marshall County,WV,54
54053,Mason County,WV,54
54055,Mercer County,WV,54
54057,Mineral County,WV,54
54059,Mingo County,WV,54
54061,Monongalia County,WV,54
54063,Monroe County,WV,54
54065,Morgan County,WV,54
54067,Nicholas County,WV,54
54069,Ohio County,WV,54
54071,Pendleton County,WV,54
54073,Pleasants County,WV,54
54075,Pocahontas County,WV,54
54077,Preston County,WV,54
54079,Putnam County,WV,54
54081,Raleigh County,WV,54
54083,Randolph County,WV,54
54085,Ritchie County,WV,54
54087,Roane County,WV,54
54089,Summers County,WV,54
54091,Taylor County,WV,54
54093,Tucker County,WV,54
54095,Tyler County,WV,54
54097,Upshur County,WV,54
54099,Wayne County,WV,54
54101,Webster County,WV,54
54103,Wetzel County,WV,54
54105,Wirt County,WV,54
54107,Wood County,WV,54
54109,Wyoming County,WV,54
55000,Statewide Unallocated,WI,55
55001,Adams County,WI,55
55003,Ashland County,WI,55
55005,Barron County,WI,55
55007,Bayfield County,WI,55
55009,Brown County,WI,55
55011,Buffalo County,WI,55
55013,Burnett County,WI,55
55015,Calumet County,WI,55
55017,Chippewa County,WI,55
55019,Clark County,WI,55
55021,Columbia County,WI,55
55023,Crawford County,WI,55
55025,Dane County,WI,55
55027,Dodge County,WI,55
55029,Door County,WI,55
55031,Douglas County,WI,55
55033,Dunn County,WI,55
55035,Eau Claire County,WI,55
55037,Florence County,WI,55
55039,Fond du Lac County,WI,55
55041,Forest County,WI,55
55043,Grant County,WI,55
55045,Green County,WI,55
55047,Green Lake County,WI,55
55049,Iowa County,WI,55
55051,Iron County,WI,55
55053,Jackson County,WI,55
55055,Jefferson County,WI,55
55057,Juneau County,WI,55
55059,Kenosha County,WI,55
55061,Kewaunee County,WI,55
55063,La Crosse County,WI,55
55065,Lafayette County,WI,55
55067,Langlade County,WI,55
55069,Lincoln County,WI,55
55071,Manitowoc County,WI,55
55073,Marathon County,WI,55
55075,Marinette County,WI,55
55077,Marquette County,WI,55
55078,Menominee County,WI,55
55079,Milwaukee County,WI,55
55081,Monroe County,WI,55
55083,Oconto County,WI,55
55085,Oneida County,WI,55
55087,Outagamie County,WI,55
55089,Ozaukee County,WI,55
55091,Pepin County,WI,55
55093,Pierce County,WI,55
55095,Polk County,WI,55
55097,Portage County,WI,55
55099,Price County,WI,55
55101,Racine County,WI,55
55103,Richland County,WI,55
55105,Rock County,WI,55
55107,Rusk County,WI,55
55109,St. Croix County,WI,55
55111,Sauk County,WI,55
55113,Sawyer County,WI,55
55115,Shawano County,WI,55
55117,Sheboygan County,WI,55
55119,Taylor County,WI,55
55121,Trempealeau County,WI,55
55123,Vernon County,WI,55
55125,Vilas County,WI,55
55127,Walworth County,WI,55
55129,Washburn County,WI,55
55131,Washington County,WI,55
55133,Waukesha County,WI,55
55135,Waupaca County,WI,55
55137,Waushara County,WI,55
55139,Winnebago County,WI,55
55141,Wood County,WI,55
56000,Statewide Unallocated,WY,56
56001,Albany County,WY,56
56003,Big Horn County,WY,56
56005,Campbell County,WY,56
56007,Carbon County,WY,56
56009,Converse County,WY,56
56011,Crook County,WY,56
56013,Fremont County,WY,56
56015,Goshen County,WY,56
56017,Hot Springs County,WY,56
56019,Johnson County,WY,56
56021,Laramie County,WY,56
56023,Lincoln County,WY,56
56025,Natrona County,WY,56
56027,Niobrara County,WY,56
56029,Park County,WY,56
56031,Platte County,WY,56
56033,Sheridan County,WY,56
56035,Sublette County,WY,56
56037,Sweetwater County,WY,56
56039,Teton County,WY,56
56041,Uinta County,WY,56
56043,Washakie County,WY,56
56045,Weston County,WY,56
