"","sovereignt","sov_a3","admin","adm0_a3","geounit","gu_a3","subunit","su_a3","name","name_long","brk_a3","brk_name","formal_en","name_sort","iso_a3","adm0_a3_is","adm0_a3_us","continent","region_un","subregion","region_wb"
"176","Nepal","NPL","Nepal","NPL","Nepal","NPL","Nepal","NPL","Nepal","Nepal","NPL","Nepal","Nepal","Nepal","NPL","NPL","NPL","Asia","Asia","Southern Asia","South Asia"
"177","Nauru","NRU","Nauru","NRU","Nauru","NRU","Nauru","NRU","Nauru","Nauru","NRU","Nauru","Republic of Nauru","Nauru","NRU","NRU","NRU","Oceania","Oceania","Micronesia","East Asia & Pacific"
"178","Norway","NOR","Norway","NOR","Svalbard","NSV","Svalbard","NSV","Svalbard Is.","Svalbard Islands","NSV","Svalbard",NA,"Svalbard Is.","SJM","SJM","NOR","Europe","Europe","Northern Europe","Europe & Central Asia"
"179","New Zealand","NZ1","New Zealand","NZL","New Zealand","NZL","New Zealand","NZL","New Zealand","New Zealand","NZL","New Zealand","New Zealand","New Zealand","NZL","NZL","NZL","Oceania","Oceania","Australia and New Zealand","East Asia & Pacific"
"180","Oman","OMN","Oman","OMN","Oman","OMN","Oman","OMN","Oman","Oman","OMN","Oman","Sultanate of Oman","Oman","OMN","OMN","OMN","Asia","Asia","Western Asia","Middle East & North Africa"
"181","Pakistan","PAK","Pakistan","PAK","Pakistan","PAK","Pakistan","PAK","Pakistan","Pakistan","PAK","Pakistan","Islamic Republic of Pakistan","Pakistan","PAK","PAK","PAK","Asia","Asia","Southern Asia","South Asia"
"182","Panama","PAN","Panama","PAN","Panama","PAN","Panama","PAN","Panama","Panama","PAN","Panama","Republic of Panama","Panama","PAN","PAN","PAN","North America","Americas","Central America","Latin America & Caribbean"
"183","Portugal","PRT","Portugal","PRT","Azores","PAZ","Azores","PAZ","Azores","Azores","PAZ","Azores",NA,"Azores",NA,NA,"PRT","Seven seas (open ocean)","Europe","Southern Europe","Europe & Central Asia"
"184","United Kingdom","GB1","Pitcairn Islands","PCN","Pitcairn Islands","PCN","Pitcairn Islands","PCN","Pitcairn Is.","Pitcairn Islands","PCN","Pitcairn Is.","Pitcairn, Henderson, Ducie and Oeno Islands","Pitcairn Islands","PCN","PCN","PCN","Oceania","Oceania","Polynesia","East Asia & Pacific"
"185","Peru","PER","Peru","PER","Peru","PER","Peru","PER","Peru","Peru","PER","Peru","Republic of Peru","Peru","PER","PER","PER","South America","Americas","South America","Latin America & Caribbean"
"186","Philippines","PHL","Philippines","PHL","Philippines","PHL","Philippines","PHL","Philippines","Philippines","PHL","Philippines","Republic of the Philippines","Philippines","PHL","PHL","PHL","Asia","Asia","South-Eastern Asia","East Asia & Pacific"
"187","Palau","PLW","Palau","PLW","Palau","PLW","Palau","PLW","Palau","Palau","PLW","Palau","Republic of Palau","Palau","PLW","PLW","PLW","Oceania","Oceania","Micronesia","East Asia & Pacific"
"188","Portugal","PRT","Portugal","PRT","Madeira","PMD","Madeira","PMD","Madeira","Madeira","PMD","Madeira",NA,"Madeira",NA,NA,"PRT","Africa","Europe","Southern Europe","Europe & Central Asia"
"189","Papua New Guinea","PNG","Papua New Guinea","PNG","Bougainville","PNB","Bougainville","PNB","Bougainville","Bougainville","PNB","Bougainville","Autonomous Region of Bougainville","Bougainville",NA,"PNG","PNG","Oceania","Oceania","Melanesia","East Asia & Pacific"
"190","Papua New Guinea","PNG","Papua New Guinea","PNG","Papua New Guinea","PNX","Papua New Guinea","PNX","Papua New Guinea","Papua New Guinea","PNX","Papua New Guinea","Papua New Guinea","Papua New Guinea",NA,"PNG","PNG","Oceania","Oceania","Melanesia","East Asia & Pacific"
"191","Poland","POL","Poland","POL","Poland","POL","Poland","POL","Poland","Poland","POL","Poland","Republic of Poland","Poland","POL","POL","POL","Europe","Europe","Eastern Europe","Europe & Central Asia"
"192","United States of America","US1","Puerto Rico","PRI","Puerto Rico","PRI","Puerto Rico","PRI","Puerto Rico","Puerto Rico","PRI","Puerto Rico","Commonwealth of Puerto Rico","Puerto Rico","PRI","PRI","PRI","North America","Americas","Caribbean","Latin America & Caribbean"
"193","North Korea","PRK","North Korea","PRK","North Korea","PRK","North Korea","PRK","Dem. Rep. Korea","Dem. Rep. Korea","PRK","Dem. Rep. Korea","Democratic People's Republic of Korea","Korea, Dem. Rep.","PRK","PRK","PRK","Asia","Asia","Eastern Asia","East Asia & Pacific"
"194","Portugal","PRT","Portugal","PRT","Portugal","PRX","Portugal","PRX","Portugal","Portugal","PRX","Portugal","Portuguese Republic","Portugal",NA,"PRT","PRT","Europe","Europe","Southern Europe","Europe & Central Asia"
"195","Paraguay","PRY","Paraguay","PRY","Paraguay","PRY","Paraguay","PRY","Paraguay","Paraguay","PRY","Paraguay","Republic of Paraguay","Paraguay","PRY","PRY","PRY","South America","Americas","South America","Latin America & Caribbean"
"196","France","FR1","French Polynesia","PYF","French Polynesia","PYF","French Polynesia","PYF","Fr. Polynesia","French Polynesia","PYF","Fr. Polynesia","French Polynesia","French Polynesia","PYF","PYF","PYF","Oceania","Oceania","Polynesia","East Asia & Pacific"
"197","Qatar","QAT","Qatar","QAT","Qatar","QAT","Qatar","QAT","Qatar","Qatar","QAT","Qatar","State of Qatar","Qatar","QAT","QAT","QAT","Asia","Asia","Western Asia","Middle East & North Africa"
"198","France","FR1","France","FRA","Reunion","REU","Reunion","REU","Reunion","Reunion","REU","Reunion","Department of Reunion","Reunion","REU","REU","FRA","Seven seas (open ocean)","Africa","Eastern Africa","Sub-Saharan Africa"
"199","Romania","ROU","Romania","ROU","Romania","ROU","Romania","ROU","Romania","Romania","ROU","Romania","Romania","Romania","ROU","ROU","ROU","Europe","Europe","Eastern Europe","Europe & Central Asia"
"200","Russia","RUS","Russia","RUS","Russia","RUS","Russia","RUS","Russia","Russian Federation","RUS","Russia","Russian Federation","Russian Federation","RUS","RUS","RUS","Europe","Europe","Eastern Europe","Europe & Central Asia"
"201","Rwanda","RWA","Rwanda","RWA","Rwanda","RWA","Rwanda","RWA","Rwanda","Rwanda","RWA","Rwanda","Republic of Rwanda","Rwanda","RWA","RWA","RWA","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"202","Western Sahara","SAH","Western Sahara","SAH","Western Sahara","SAH","Western Sahara","SAH","W. Sahara","Western Sahara","B28","W. Sahara","Sahrawi Arab Democratic Republic","Western Sahara","ESH","MAR","SAH","Africa","Africa","Northern Africa","Middle East & North Africa"
"203","Saudi Arabia","SAU","Saudi Arabia","SAU","Saudi Arabia","SAU","Saudi Arabia","SAU","Saudi Arabia","Saudi Arabia","SAU","Saudi Arabia","Kingdom of Saudi Arabia","Saudi Arabia","SAU","SAU","SAU","Asia","Asia","Western Asia","Middle East & North Africa"
"204","United Kingdom","GB1","United Kingdom","GBR","Scotland","SCT","Scotland","SCT","Scotland","Scotland","SCT","Scotland",NA,"Scotland",NA,NA,"GBR","Europe","Europe","Northern Europe","Europe & Central Asia"
"205","Sudan","SDN","Sudan","SDN","Sudan","SDN","Sudan","SDN","Sudan","Sudan","SDN","Sudan","Republic of the Sudan","Sudan","SDN","SDN","SDN","Africa","Africa","Northern Africa","Sub-Saharan Africa"
"206","South Sudan","SDS","South Sudan","SDS","South Sudan","SDS","South Sudan","SDS","S. Sudan","South Sudan","SDS","S. Sudan","Republic of South Sudan","South Sudan","SSD","SSD","SDS","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"207","Senegal","SEN","Senegal","SEN","Senegal","SEN","Senegal","SEN","Senegal","Senegal","SEN","Senegal","Republic of Senegal","Senegal","SEN","SEN","SEN","Africa","Africa","Western Africa","Sub-Saharan Africa"
"208","Singapore","SGP","Singapore","SGP","Singapore","SGP","Singapore","SGP","Singapore","Singapore","SGP","Singapore","Republic of Singapore","Singapore","SGP","SGP","SGP","Asia","Asia","South-Eastern Asia","East Asia & Pacific"
"209","United Kingdom","GB1","South Georgia and South Sandwich Islands","SGS","South Georgia and South Sandwich Islands","SGS","South Georgia and South Sandwich Islands","SGS","S. Geo. and S. Sandw. Is.","South Georgia and South Sandwich Islands","SGS","S. Geo. and S. Sandw. Is.","South Georgia and South Sandwich Islands","South Georgia and the Islands","SGS","SGS","SGS","Seven seas (open ocean)","Seven seas (open ocean)","Seven seas (open ocean)","Antarctica"
"210","United Kingdom","GB1","Saint Helena","SHN","Saint Helena","SHN","Saint Helena","SHN","Saint Helena","Saint Helena","SHN","Saint Helena",NA,"St. Helena","SHN","SHN","SHN","Seven seas (open ocean)","Africa","Western Africa","Sub-Saharan Africa"
"211","Solomon Islands","SLB","Solomon Islands","SLB","Solomon Islands","SLB","Solomon Islands","SLB","Solomon Is.","Solomon Islands","SLB","Solomon Is.",NA,"Solomon Islands","SLB","SLB","SLB","Oceania","Oceania","Melanesia","East Asia & Pacific"
"212","Sierra Leone","SLE","Sierra Leone","SLE","Sierra Leone","SLE","Sierra Leone","SLE","Sierra Leone","Sierra Leone","SLE","Sierra Leone","Republic of Sierra Leone","Sierra Leone","SLE","SLE","SLE","Africa","Africa","Western Africa","Sub-Saharan Africa"
"213","El Salvador","SLV","El Salvador","SLV","El Salvador","SLV","El Salvador","SLV","El Salvador","El Salvador","SLV","El Salvador","Republic of El Salvador","El Salvador","SLV","SLV","SLV","North America","Americas","Central America","Latin America & Caribbean"
"214","San Marino","SMR","San Marino","SMR","San Marino","SMR","San Marino","SMR","San Marino","San Marino","SMR","San Marino","Republic of San Marino","San Marino","SMR","SMR","SMR","Europe","Europe","Southern Europe","Europe & Central Asia"
"215","Somaliland","SOL","Somaliland","SOL","Somaliland","SOL","Somaliland","SOL","Somaliland","Somaliland","B30","Somaliland","Republic of Somaliland","Somaliland",NA,"SOM","SOM","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"216","Somalia","SOM","Somalia","SOM","Somalia","SOM","Somalia","SOM","Somalia","Somalia","SOM","Somalia","Federal Republic of Somalia","Somalia","SOM","SOM","SOM","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"217","France","FR1","Saint Pierre and Miquelon","SPM","Saint Pierre and Miquelon","SPM","Saint Pierre and Miquelon","SPM","St. Pierre and Miquelon","Saint Pierre and Miquelon","SPM","St. Pierre and Miquelon","Saint Pierre and Miquelon","St. Pierre and Miquelon","SPM","SPM","SPM","North America","Americas","Northern America","North America"
"218","Republic of Serbia","SRB","Republic of Serbia","SRB","Serbia","SRS","Serbia","SRS","Serbia","Serbia","SRS","Serbia",NA,"Serbia",NA,"SRB","SRB","Europe","Europe","Southern Europe","Europe & Central Asia"
"219","Republic of Serbia","SRB","Republic of Serbia","SRB","Vojvodina","SRV","Vojvodina","SRV","Vojvodina","Vojvodina","SRV","Vojvodina",NA,"Vojvodina",NA,"SRB","SRB","Europe","Europe","Southern Europe","Europe & Central Asia"
"220","Sao Tome and Principe","STP","Sao Tome and Principe","STP","Sao Tome and Principe","STP","Sao Tome and Principe","STP","São Tomé and Principe","São Tomé and Principe","STP","Sao Tome and Principe","Democratic Republic of São Tomé and Principe","São Tomé and Principe","STP","STP","STP","Africa","Africa","Middle Africa","Sub-Saharan Africa"
"221","Suriname","SUR","Suriname","SUR","Suriname","SUR","Suriname","SUR","Suriname","Suriname","SUR","Suriname","Republic of Suriname","Suriname","SUR","SUR","SUR","South America","Americas","South America","Latin America & Caribbean"
"222","Slovakia","SVK","Slovakia","SVK","Slovakia","SVK","Slovakia","SVK","Slovakia","Slovakia","SVK","Slovakia","Slovak Republic","Slovak Republic","SVK","SVK","SVK","Europe","Europe","Eastern Europe","Europe & Central Asia"
"223","Slovenia","SVN","Slovenia","SVN","Slovenia","SVN","Slovenia","SVN","Slovenia","Slovenia","SVN","Slovenia","Republic of Slovenia","Slovenia","SVN","SVN","SVN","Europe","Europe","Southern Europe","Europe & Central Asia"
"224","Sweden","SWE","Sweden","SWE","Sweden","SWE","Sweden","SWE","Sweden","Sweden","SWE","Sweden","Kingdom of Sweden","Sweden","SWE","SWE","SWE","Europe","Europe","Northern Europe","Europe & Central Asia"
"225","Swaziland","SWZ","Swaziland","SWZ","Swaziland","SWZ","Swaziland","SWZ","Swaziland","Swaziland","SWZ","Swaziland","Kingdom of Swaziland","Swaziland","SWZ","SWZ","SWZ","Africa","Africa","Southern Africa","Sub-Saharan Africa"
"226","Netherlands","NL1","Sint Maarten","SXM","Sint Maarten","SXM","Sint Maarten","SXM","Sint Maarten","Sint Maarten","SXM","Sint Maarten","Sint Maarten (Dutch part)","St. Maarten (Dutch part)","SXM","SXM","SXM","North America","Americas","Caribbean","Latin America & Caribbean"
"227","Seychelles","SYC","Seychelles","SYC","Seychelles","SYC","Seychelles","SYC","Seychelles","Seychelles","SYC","Seychelles","Republic of Seychelles","Seychelles","SYC","SYC","SYC","Seven seas (open ocean)","Africa","Eastern Africa","Sub-Saharan Africa"
"228","Syria","SYR","Syria","SYR","Syria","SYR","Syria","SYR","Syria","Syria","SYR","Syria","Syrian Arab Republic","Syrian Arab Republic","SYR","SYR","SYR","Asia","Asia","Western Asia","Middle East & North Africa"
"229","United Kingdom","GB1","Turks and Caicos Islands","TCA","Turks and Caicos Islands","TCA","Turks and Caicos Islands","TCA","Turks and Caicos Is.","Turks and Caicos Islands","TCA","Turks and Caicos Is.","Turks and Caicos Islands","Turks and Caicos Islands","TCA","TCA","TCA","North America","Americas","Caribbean","Latin America & Caribbean"
"230","Chad","TCD","Chad","TCD","Chad","TCD","Chad","TCD","Chad","Chad","TCD","Chad","Republic of Chad","Chad","TCD","TCD","TCD","Africa","Africa","Middle Africa","Sub-Saharan Africa"
"231","Togo","TGO","Togo","TGO","Togo","TGO","Togo","TGO","Togo","Togo","TGO","Togo","Togolese Republic","Togo","TGO","TGO","TGO","Africa","Africa","Western Africa","Sub-Saharan Africa"
"232","Thailand","THA","Thailand","THA","Thailand","THA","Thailand","THA","Thailand","Thailand","THA","Thailand","Kingdom of Thailand","Thailand","THA","THA","THA","Asia","Asia","South-Eastern Asia","East Asia & Pacific"
"233","Tajikistan","TJK","Tajikistan","TJK","Tajikistan","TJK","Tajikistan","TJK","Tajikistan","Tajikistan","TJK","Tajikistan","Republic of Tajikistan","Tajikistan","TJK","TJK","TJK","Asia","Asia","Central Asia","Europe & Central Asia"
"234","New Zealand","NZ1","New Zealand","NZL","Tokelau","TKL","Tokelau","TKL","Tokelau","Tokelau","TKL","Tokelau",NA,"Tokelau","TKL","TKL","NZL","Oceania","Oceania","Polynesia","East Asia & Pacific"
"235","Turkmenistan","TKM","Turkmenistan","TKM","Turkmenistan","TKM","Turkmenistan","TKM","Turkmenistan","Turkmenistan","TKM","Turkmenistan","Turkmenistan","Turkmenistan","TKM","TKM","TKM","Asia","Asia","Central Asia","Europe & Central Asia"
"236","East Timor","TLS","East Timor","TLS","East Timor","TLS","East Timor","TLS","Timor-Leste","Timor-Leste","TLS","Timor-Leste","Democratic Republic of Timor-Leste","Timor-Leste","TLS","TLS","TLS","Asia","Asia","South-Eastern Asia","East Asia & Pacific"
"237","Tonga","TON","Tonga","TON","Tonga","TON","Tonga","TON","Tonga","Tonga","TON","Tonga","Kingdom of Tonga","Tonga","TON","TON","TON","Oceania","Oceania","Polynesia","East Asia & Pacific"
"238","Trinidad and Tobago","TTO","Trinidad and Tobago","TTO","Trinidad and Tobago","TTO","Trinidad and Tobago","TTO","Trinidad and Tobago","Trinidad and Tobago","TTO","Trinidad and Tobago","Republic of Trinidad and Tobago","Trinidad and Tobago","TTO","TTO","TTO","North America","Americas","Caribbean","Latin America & Caribbean"
"239","Tunisia","TUN","Tunisia","TUN","Tunisia","TUN","Tunisia","TUN","Tunisia","Tunisia","TUN","Tunisia","Republic of Tunisia","Tunisia","TUN","TUN","TUN","Africa","Africa","Northern Africa","Middle East & North Africa"
"240","Turkey","TUR","Turkey","TUR","Turkey","TUR","Turkey","TUR","Turkey","Turkey","TUR","Turkey","Republic of Turkey","Turkey","TUR","TUR","TUR","Asia","Asia","Western Asia","Europe & Central Asia"
"241","Taiwan","TWN","Taiwan","TWN","Taiwan","TWN","Taiwan","TWN","Taiwan","Taiwan","B77","Taiwan",NA,"Taiwan","TWN","TWN","TWN","Asia","Asia","Eastern Asia","East Asia & Pacific"
"242","United Republic of Tanzania","TZA","United Republic of Tanzania","TZA","Tanzania","TZA","Tanzania","TZA","Tanzania","Tanzania","TZA","Tanzania","United Republic of Tanzania","Tanzania","TZA","TZA","TZA","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"243","United Republic of Tanzania","TZA","United Republic of Tanzania","TZA","Zanzibar","TZZ","Zanzibar","TZZ","Zanzibar","Zanzibar","TZZ","Zanzibar",NA,"Zanzibar",NA,"TZA","TZA","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"244","Uganda","UGA","Uganda","UGA","Uganda","UGA","Uganda","UGA","Uganda","Uganda","UGA","Uganda","Republic of Uganda","Uganda","UGA","UGA","UGA","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"245","Ukraine","UKR","Ukraine","UKR","Ukraine","UKR","Ukraine","UKR","Ukraine","Ukraine","UKR","Ukraine","Ukraine","Ukraine","UKR","UKR","UKR","Europe","Europe","Eastern Europe","Europe & Central Asia"
"246","Uruguay","URY","Uruguay","URY","Uruguay","URY","Uruguay","URY","Uruguay","Uruguay","URY","Uruguay","Oriental Republic of Uruguay","Uruguay","URY","URY","URY","South America","Americas","South America","Latin America & Caribbean"
"247","United States of America","US1","United States of America","USA","United States of America","USA","United States of America","USA","United States","United States","USA","United States","United States of America","United States of America","USA","USA","USA","North America","Americas","Northern America","North America"
"248","Uzbekistan","UZB","Uzbekistan","UZB","Uzbekistan","UZB","Uzbekistan","UZB","Uzbekistan","Uzbekistan","UZB","Uzbekistan","Republic of Uzbekistan","Uzbekistan","UZB","UZB","UZB","Asia","Asia","Central Asia","Europe & Central Asia"
"249","Vatican","VAT","Vatican","VAT","Vatican","VAT","Vatican","VAT","Vatican","Vatican","VAT","Vatican","State of the Vatican City","Vatican (Holy Sea)","VAT","VAT","VAT","Europe","Europe","Southern Europe","Europe & Central Asia"
"250","Saint Vincent and the Grenadines","VCT","Saint Vincent and the Grenadines","VCT","Saint Vincent and the Grenadines","VCT","Saint Vincent and the Grenadines","VCT","St. Vin. and Gren.","Saint Vincent and the Grenadines","VCT","St. Vin. and Gren.","Saint Vincent and the Grenadines","St. Vincent and the Grenadines","VCT","VCT","VCT","North America","Americas","Caribbean","Latin America & Caribbean"
"251","Venezuela","VEN","Venezuela","VEN","Venezuela","VEN","Venezuela","VEN","Venezuela","Venezuela","VEN","Venezuela","Bolivarian Republic of Venezuela","Venezuela, RB","VEN","VEN","VEN","South America","Americas","South America","Latin America & Caribbean"
"252","United Kingdom","GB1","British Virgin Islands","VGB","British Virgin Islands","VGB","British Virgin Islands","VGB","British Virgin Is.","British Virgin Islands","VGB","British Virgin Is.","British Virgin Islands","British Virgin Islands","VGB","VGB","VGB","North America","Americas","Caribbean","Latin America & Caribbean"
"253","United States of America","US1","United States Virgin Islands","VIR","United States Virgin Islands","VIR","United States Virgin Islands","VIR","U.S. Virgin Is.","United States Virgin Islands","VIR","U.S. Virgin Is.","Virgin Islands of the United States","Virgin Islands (U.S.)","VIR","VIR","VIR","North America","Americas","Caribbean","Latin America & Caribbean"
"254","Vietnam","VNM","Vietnam","VNM","Vietnam","VNM","Vietnam","VNM","Vietnam","Vietnam","VNM","Vietnam","Socialist Republic of Vietnam","Vietnam","VNM","VNM","VNM","Asia","Asia","South-Eastern Asia","East Asia & Pacific"
"255","Vanuatu","VUT","Vanuatu","VUT","Vanuatu","VUT","Vanuatu","VUT","Vanuatu","Vanuatu","VUT","Vanuatu","Republic of Vanuatu","Vanuatu","VUT","VUT","VUT","Oceania","Oceania","Melanesia","East Asia & Pacific"
"256","Israel","ISR","Palestine","PSX","West Bank","WEB","West Bank","WEB","West Bank","West Bank","B54","West Bank","West Bank","West Bank",NA,"PSE","PSX","Asia","Asia","Western Asia","Middle East & North Africa"
"257","France","FR1","Wallis and Futuna","WLF","Wallis and Futuna","WLF","Wallis and Futuna","WLF","Wallis and Futuna Is.","Wallis and Futuna Islands","WLF","Wallis and Futuna Islands","Wallis and Futuna Islands","Wallis and Futuna","WLF","WLF","WLF","Oceania","Oceania","Polynesia","East Asia & Pacific"
"258","United Kingdom","GB1","United Kingdom","GBR","Wales","WLS","Wales","WLS","Wales","Wales","WLS","Wales",NA,"Wales",NA,NA,"GBR","Europe","Europe","Northern Europe","Europe & Central Asia"
"259","Samoa","WSM","Samoa","WSM","Samoa","WSM","Samoa","WSM","Samoa","Samoa","WSM","Samoa","Independent State of Samoa","Samoa","WSM","WSM","WSM","Oceania","Oceania","Polynesia","East Asia & Pacific"
"260","Yemen","YEM","Yemen","YEM","Yemen","YEM","Yemen","YEM","Yemen","Yemen","YEM","Yemen","Republic of Yemen","Yemen, Rep.","YEM","YEM","YEM","Asia","Asia","Western Asia","Middle East & North Africa"
"261","South Africa","ZAF","South Africa","ZAF","South Africa","ZAF","South Africa","ZAF","South Africa","South Africa","ZAF","South Africa","Republic of South Africa","South Africa","ZAF","ZAF","ZAF","Africa","Africa","Southern Africa","Sub-Saharan Africa"
"262","Zambia","ZMB","Zambia","ZMB","Zambia","ZMB","Zambia","ZMB","Zambia","Zambia","ZMB","Zambia","Republic of Zambia","Zambia","ZMB","ZMB","ZMB","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
"263","Zimbabwe","ZWE","Zimbabwe","ZWE","Zimbabwe","ZWE","Zimbabwe","ZWE","Zimbabwe","Zimbabwe","ZWE","Zimbabwe","Republic of Zimbabwe","Zimbabwe","ZWE","ZWE","ZWE","Africa","Africa","Eastern Africa","Sub-Saharan Africa"
